dt,x,y,position,velocity,acceleration,jerk,heading
0.010000,0.454402,4.608004,0.004801,0.960250,96.025000,9602.500000,0.001958
0.010000,0.466881,4.608066,0.017280,1.247864,28.761361,-6726.363941,0.007974
0.010000,0.487621,4.608337,0.038022,2.074186,82.632256,5387.089545,0.018175
0.010000,0.516531,4.609073,0.066941,2.891920,81.773350,-85.890582,0.032829
0.010000,0.549379,4.610434,0.099817,3.287622,39.570267,-4220.308313,0.050121
0.010000,0.582008,4.612362,0.132503,3.268613,-1.900918,-4147.118464,0.068007
0.010000,0.614403,4.614867,0.164995,3.249208,-1.940525,-3.960792,0.086499
0.010000,0.646549,4.617963,0.197290,3.229471,-1.973645,-3.311916,0.105607
0.010000,0.678431,4.621658,0.229385,3.209483,-1.998881,-2.523623,0.125341
0.010000,0.710032,4.625965,0.261278,3.189335,-2.014719,-1.583807,0.145703
0.010000,0.741338,4.630894,0.292970,3.169140,-2.019564,-0.484503,0.166697
0.010000,0.772333,4.636452,0.324460,3.149022,-2.011743,0.782104,0.188320
0.010000,0.803005,4.642650,0.355751,3.129127,-1.989588,2.215462,0.210564
0.010000,0.833338,4.649494,0.386847,3.109612,-1.951442,3.814586,0.233417
0.010000,0.863321,4.656993,0.417754,3.090654,-1.895777,5.566566,0.256863
0.010000,0.892942,4.665153,0.448478,3.072442,-1.821214,7.456279,0.280879
0.010000,0.922191,4.673980,0.479030,3.055176,-1.726661,9.455329,0.305433
0.010000,0.951059,4.683480,0.509421,3.039062,-1.611360,11.530042,0.330491
0.010000,0.979538,4.693657,0.539664,3.024312,-1.475000,13.636048,0.356010
0.010000,1.007623,4.704516,0.569775,3.011134,-1.317781,15.721924,0.381941
0.010000,1.035310,4.716060,0.599772,2.999729,-1.140485,17.729593,0.408228
0.010000,1.062596,4.728294,0.629675,2.990284,-0.944505,19.597989,0.434810
0.010000,1.089479,4.741221,0.659505,2.982966,-0.731867,21.263724,0.461621
0.010000,1.115960,4.754842,0.689284,2.977914,-0.505194,22.667386,0.488589
0.010000,1.142040,4.769161,0.719036,2.975237,-0.267641,23.755257,0.515642
0.010000,1.167721,4.784180,0.748786,2.975009,-0.022796,24.484472,0.542701
0.010000,1.193006,4.799899,0.778559,2.977264,0.225450,24.824603,0.569690
0.010000,1.217898,4.816319,0.808379,2.981994,0.473067,24.761714,0.596531
0.010000,1.242401,4.833439,0.838271,2.989155,0.716043,24.297596,0.623148
0.010000,1.266519,4.851259,0.868257,2.998660,0.950558,23.451486,0.649469
0.010000,1.290254,4.869776,0.898361,3.010392,1.173127,22.256948,0.675423
0.010000,1.313612,4.888984,0.928603,3.024199,1.380735,20.760822,0.700945
0.010000,1.336596,4.908881,0.959002,3.039908,1.570923,19.018758,0.725977
0.010000,1.359209,4.929457,0.989575,3.057327,1.741847,17.092363,0.750464
0.010000,1.381454,4.950705,1.020338,3.076250,1.892295,15.044803,0.774360
0.010000,1.403335,4.972615,1.051303,3.096466,2.021672,12.937756,0.797625
0.010000,1.424855,4.995175,1.082480,3.117766,2.129954,10.828137,0.820224
0.010000,1.446016,5.018372,1.113880,3.139942,2.217615,8.766178,0.842130
0.010000,1.466824,5.042192,1.145508,3.162798,2.285553,6.793765,0.863322
0.010000,1.487280,5.066619,1.177369,3.186148,2.334993,4.943981,0.883784
0.010000,1.507390,5.091636,1.209467,3.209822,2.367403,3.240992,0.903507
0.010000,1.527158,5.117227,1.241804,3.233666,2.384409,1.700602,0.922485
0.010000,1.546589,5.143373,1.274379,3.257543,2.387720,0.331129,0.940716
0.010000,1.565689,5.170055,1.307193,3.281334,2.379064,-0.865575,0.958205
0.010000,1.584463,5.197254,1.340242,3.304935,2.360139,-1.892571,0.974955
0.010000,1.602918,5.224951,1.373525,3.328261,2.332567,-2.757171,0.990977
0.010000,1.621062,5.253127,1.407037,3.351239,2.297871,-3.469591,1.006281
0.010000,1.638901,5.281763,1.440775,3.373814,2.257455,-4.041552,1.020880
0.010000,1.656445,5.310839,1.474735,3.395940,2.212592,-4.486376,1.034787
0.010000,1.673703,5.340338,1.508911,3.417584,2.164418,-4.817328,1.048018
0.010000,1.690682,5.370241,1.543298,3.438723,2.113941,-5.047720,1.060589
0.010000,1.707394,5.400530,1.577891,3.459344,2.062035,-5.190599,1.072515
0.010000,1.723848,5.431188,1.612686,3.479438,2.009458,-5.257727,1.083813
0.010000,1.740055,5.462198,1.647676,3.499007,1.956853,-5.260491,1.094500
0.010000,1.756026,5.493545,1.682856,3.518054,1.904767,-5.208611,1.104591
0.010000,1.771770,5.525213,1.718222,3.536591,1.853652,-5.111528,1.114104
0.010000,1.787301,5.557187,1.753768,3.554630,1.803884,-4.976785,1.123053
0.010000,1.802629,5.589453,1.789490,3.572188,1.755766,-4.811734,1.131453
0.010000,1.817767,5.621997,1.825383,3.589283,1.709547,-4.621957,1.139318
0.010000,1.832725,5.654808,1.861442,3.605937,1.665417,-4.412948,1.146664
0.010000,1.847517,5.687871,1.897664,3.622172,1.623528,-4.188888,1.153502
0.010000,1.862155,5.721177,1.934044,3.638012,1.583994,-3.953435,1.159845
0.010000,1.876650,5.754713,1.970579,3.653481,1.546898,-3.709597,1.165705
0.010000,1.891016,5.788469,2.007265,3.668604,1.512299,-3.459903,1.171092
0.010000,1.905265,5.822436,2.044099,3.683407,1.480236,-3.206297,1.176017
0.010000,1.919410,5.856603,2.081078,3.697914,1.450733,-2.950361,1.180488
0.010000,1.933463,5.890961,2.118200,3.712152,1.423800,-2.693300,1.184515
0.010000,1.947438,5.925503,2.155461,3.726146,1.399438,-2.436111,1.188104
0.010000,1.961347,5.960219,2.192861,3.739923,1.377645,-2.179320,1.191262
0.010000,1.975205,5.995103,2.230396,3.753507,1.358410,-1.923561,1.193997
0.010000,1.989023,6.030146,2.268065,3.766924,1.341721,-1.668889,1.196311
0.010000,2.002816,6.065342,2.305867,3.780200,1.327565,-1.415616,1.198211
0.010000,2.016597,6.100683,2.343801,3.793359,1.315928,-1.163611,1.199700
0.010000,2.030381,6.136165,2.381865,3.806427,1.306800,-0.912841,1.200781
0.010000,2.044180,6.171779,2.420059,3.819429,1.300169,-0.663064,1.201455
0.010000,2.058009,6.207521,2.458383,3.832389,1.296028,-0.414115,1.201724
0.010000,2.071882,6.243384,2.496836,3.845333,1.294372,-0.165663,1.201588
0.010000,2.085814,6.279364,2.535419,3.858285,1.295197,0.082574,1.201048
0.010000,2.099820,6.315454,2.574132,3.871270,1.298506,0.330908,1.200102
0.010000,2.113915,6.351650,2.612975,3.884313,1.304303,0.579653,1.198749
0.010000,2.128113,6.387946,2.651949,3.897439,1.312594,0.829101,1.196985
0.010000,2.142432,6.424337,2.691056,3.910673,1.323389,1.079500,1.194808
0.010000,2.156887,6.460818,2.730296,3.924040,1.336699,1.331000,1.192213
0.010000,2.171495,6.497384,2.769672,3.937565,1.352538,1.583858,1.189195
0.010000,2.186271,6.534030,2.809185,3.951274,1.370917,1.837992,1.185749
0.010000,2.201235,6.570750,2.848837,3.965193,1.391851,2.093342,1.181868
0.010000,2.216402,6.607539,2.888630,3.979346,1.415348,2.349732,1.177544
0.010000,2.231793,6.644392,2.928568,3.993760,1.441416,2.606817,1.172770
0.010000,2.247425,6.681303,2.968652,4.008461,1.470055,2.863851,1.167537
0.010000,2.263318,6.718266,3.008887,4.023474,1.501257,3.120238,1.161835
0.010000,2.279492,6.755274,3.049275,4.038824,1.535003,3.374584,1.155652
0.010000,2.295967,6.792321,3.089821,4.054536,1.571260,3.625694,1.148979
0.010000,2.312764,6.829400,3.130527,4.070636,1.609975,3.871519,1.141803
0.010000,2.329906,6.866503,3.171399,4.087147,1.651075,4.109982,1.134110
0.010000,2.347415,6.903622,3.212440,4.104091,1.694454,4.337896,1.125888
0.010000,2.365314,6.940747,3.253654,4.121491,1.739977,4.552249,1.117123
0.010000,2.383628,6.977870,3.295048,4.139366,1.787463,4.748645,1.107798
0.010000,2.402380,7.014978,3.336625,4.157732,1.836686,4.922341,1.097900
0.010000,2.421596,7.052061,3.378391,4.176606,1.887363,5.067618,1.087412
0.010000,2.441302,7.089106,3.420351,4.195997,1.939140,5.177732,1.076317
0.010000,2.461525,7.126098,3.462511,4.215913,1.991594,5.245390,1.064600
0.010000,2.482292,7.163022,3.504874,4.236356,2.044209,5.261479,1.052245
0.010000,2.503630,7.199862,3.547447,4.257319,2.096374,5.216502,1.039234
0.010000,2.525568,7.236597,3.590235,4.278793,2.147374,5.100001,1.025552
0.010000,2.548135,7.273209,3.633243,4.300757,2.196370,4.899648,1.011183
0.010000,2.571359,7.309673,3.676475,4.323181,2.242402,4.603153,0.996114
0.010000,2.595267,7.345966,3.719935,4.346024,2.284378,4.197612,0.980330
0.010000,2.619890,7.382060,3.763627,4.369235,2.321068,3.668999,0.963821
0.010000,2.645254,7.417925,3.807555,4.392746,2.351112,3.004451,0.946578
0.010000,2.671386,7.453529,3.851719,4.416477,2.373029,2.191629,0.928592
0.010000,2.698311,7.488837,3.896123,4.440329,2.385223,1.219400,0.909861
0.010000,2.726055,7.523811,3.940765,4.464189,2.386021,0.079848,0.890384
