dt,x,y,position,velocity,acceleration,jerk,heading
0.010000,7.109616,1.668016,0.004801,0.960250,96.025000,9602.500000,3.136603
0.010000,7.090440,1.668255,0.023979,1.917725,95.747533,-27.746708,3.121685
0.010000,7.058610,1.669280,0.055826,3.184717,126.699154,3095.162088,3.097180
0.010000,7.014391,1.671989,0.100127,4.430134,124.541741,-215.741297,3.063759
0.010000,6.964475,1.676810,0.150275,5.014813,58.467889,-6607.385199,3.027069
0.010000,6.915354,1.683336,0.199828,4.955293,-5.952065,-6441.995420,2.992239
0.010000,6.867138,1.691407,0.248715,4.888686,-6.660616,-70.855024,2.959492
0.010000,6.819909,1.700858,0.296880,4.816529,-7.215699,-55.508356,2.929001
0.010000,6.773720,1.711518,0.344283,4.740283,-7.624611,-40.891231,2.900894
0.010000,6.728600,1.723217,0.390896,4.661258,-7.902512,-27.790016,2.875256
0.010000,6.684554,1.735790,0.436701,4.580564,-8.069409,-16.689709,2.852142
0.010000,6.641571,1.749082,0.481692,4.499090,-8.147431,-7.802225,2.831574
0.010000,6.599628,1.762945,0.525867,4.417503,-8.158667,-1.123581,2.813557
0.010000,6.558689,1.777241,0.569230,4.336266,-8.123666,3.500030,2.798078
0.010000,6.518715,1.791841,0.611786,4.255661,-8.060552,6.311405,2.785119
0.010000,6.479662,1.806625,0.653545,4.175815,-7.984612,7.594073,2.774655
0.010000,6.441484,1.821483,0.694512,4.096733,-7.908225,7.638712,2.766663
0.010000,6.404136,1.836309,0.734695,4.018323,-7.840993,6.723137,2.761122
0.010000,6.367575,1.851006,0.774099,3.940423,-7.789962,5.103159,2.758015
0.010000,6.331762,1.865482,0.812728,3.862824,-7.759847,3.011416,2.757333
0.010000,6.296660,1.879648,0.850581,3.785292,-7.753232,0.661508,2.759074
0.010000,6.262237,1.893423,0.887656,3.707585,-7.770678,-1.744608,2.763243
0.010000,6.228468,1.906725,0.923951,3.629478,-7.810755,-4.007602,2.769853
0.010000,6.195331,1.919480,0.959459,3.550778,-7.869969,-5.921406,2.778922
0.010000,6.162807,1.931615,0.994173,3.471352,-7.942616,-7.264731,2.790473
0.010000,6.130886,1.943063,1.028084,3.391146,-8.020565,-7.794863,2.804530
0.010000,6.099560,1.953758,1.061186,3.310216,-8.093020,-7.245541,2.821116
0.010000,6.068823,1.963644,1.093474,3.228753,-8.146332,-5.331251,2.840247
0.010000,6.038673,1.972666,1.124945,3.147113,-8.163940,-1.760748,2.861929
0.010000,6.009107,1.980779,1.155603,3.065848,-8.126567,3.737251,2.886150
0.010000,5.980122,1.987944,1.185460,2.985719,-8.012827,11.374039,2.912875
0.010000,5.951711,1.994131,1.214538,2.907716,-7.800362,21.246549,2.942037
0.010000,5.923859,1.999316,1.242868,2.833040,-7.467633,33.272847,2.973532
0.010000,5.896545,2.003485,1.270499,2.763076,-6.996357,47.127635,3.007213
0.010000,5.869735,2.006630,1.297492,2.699332,-6.374408,62.194835,3.042885
0.010000,5.844816,2.008658,1.322494,2.500169,-19.916276,-1354.186758,3.078221
0.010000,5.824903,2.009628,1.342430,1.993654,-50.651531,-3073.525532,3.107823
0.010000,5.811613,2.009942,1.355724,1.329389,-66.426495,-1577.496404,3.128176
0.010000,5.804800,2.009997,1.362537,0.681297,-64.809155,161.734021,3.138775
0.010000,5.803000,2.010000,1.364337,0.180002,-50.129527,1467.962775,3.141593
0.010000,5.803000,2.010000,1.364337,0.000000,-18.000204,3212.932380,3.141593
