dt,x,y,position,velocity,acceleration,jerk,heading
0.010000,7.109613,6.545984,0.004801,0.960250,96.025000,9602.500000,3.146593
0.010000,7.090426,6.545744,0.023989,1.918791,95.854128,-17.087248,3.161544
0.010000,7.058577,6.544717,0.055854,3.186533,126.774178,3092.005019,3.186106
0.010000,7.014333,6.541999,0.100182,4.432732,124.619925,-215.425246,3.219608
0.010000,6.964389,6.537164,0.150360,5.017810,58.507733,-6611.219256,3.256393
0.010000,6.915240,6.530619,0.199942,4.958258,-5.955129,-6446.286127,3.291315
0.010000,6.866999,6.522522,0.248858,4.891566,-6.669213,-71.408396,3.324152
0.010000,6.819748,6.513042,0.297051,4.819278,-7.228854,-55.964118,3.354729
0.010000,6.773540,6.502350,0.344480,4.742865,-7.641265,-41.241150,3.382917
0.010000,6.728404,6.490615,0.391116,4.663649,-7.921637,-28.037139,3.408629
0.010000,6.684347,6.478003,0.436944,4.582748,-8.090088,-16.845144,3.431812
0.010000,6.641356,6.464671,0.481954,4.501059,-8.168905,-7.881694,3.452441
0.010000,6.599408,6.450767,0.526147,4.419255,-8.180350,-1.144527,3.470513
0.010000,6.558468,6.436429,0.569525,4.337804,-8.145144,3.520600,3.486040
0.010000,6.518495,6.421786,0.612095,4.256988,-8.081562,6.358214,3.499040
0.010000,6.479446,6.406959,0.653864,4.176938,-8.005020,7.654221,3.509539
0.010000,6.441275,6.392059,0.694841,4.097658,-7.928002,7.701835,3.517560
0.010000,6.403935,6.377191,0.735031,4.019056,-7.860189,6.781258,3.523124
0.010000,6.367385,6.362453,0.774441,3.940969,-7.808685,5.150407,3.526248
0.010000,6.331584,6.347937,0.813073,3.863187,-7.778248,3.043727,3.526942
0.010000,6.296496,6.333731,0.850927,3.785472,-7.771484,0.676353,3.525207
0.010000,6.262089,6.319919,0.888003,3.707582,-7.788968,-1.748396,3.521037
0.010000,6.228336,6.306580,0.924296,3.629290,-7.829267,-4.029901,3.514422
0.010000,6.195216,6.293791,0.959800,3.550401,-7.888875,-5.960758,3.505341
0.010000,6.162711,6.281623,0.994508,3.470780,-7.962057,-7.318185,3.493772
0.010000,6.130809,6.270145,1.028412,3.390374,-8.040634,-7.857718,3.479691
0.010000,6.099503,6.259420,1.061504,3.309236,-8.113744,-7.311039,3.463074
0.010000,6.068787,6.249508,1.093780,3.227560,-8.167647,-5.390269,3.443906
0.010000,6.038659,6.240461,1.125237,3.145703,-8.185663,-1.801606,3.422180
0.010000,6.009116,6.232326,1.155879,3.064220,-8.148376,3.728708,3.397908
0.010000,5.980156,6.225141,1.185718,2.983877,-8.034237,11.413921,3.371126
0.010000,5.951769,6.218936,1.214774,2.905670,-7.820719,21.351748,3.341900
0.010000,5.923943,6.213735,1.243082,2.830809,-7.486128,33.459072,3.310335
0.010000,5.896655,6.209552,1.270689,2.760688,-7.012061,47.406707,3.276579
0.010000,5.869872,6.206395,1.297658,2.696825,-6.386346,62.571478,3.240828
0.010000,5.844952,6.204355,1.322661,2.500349,-19.647528,-1326.118150,3.205378
0.010000,5.825008,6.203377,1.342629,1.996799,-50.355007,-3070.747911,3.175635
0.010000,5.811680,6.203059,1.355960,1.333129,-66.366997,-1601.198949,3.155159
0.010000,5.804824,6.203003,1.362817,0.685687,-64.744274,162.272249,3.144457
0.010000,5.803000,6.203000,1.364641,0.182362,-50.332427,1441.184701,3.141593
0.010000,5.803000,6.203000,1.364641,0.000000,-18.236236,3209.619139,3.141593
