dt,x,y,position,velocity,acceleration,jerk,heading
0.010000,4.272547,7.347993,0.004801,0.960250,96.025000,9602.500000,6.280759
0.010000,4.289290,7.347891,0.021544,1.674325,71.407493,-2461.750738,6.273447
0.010000,4.317173,7.347451,0.049431,2.788640,111.431511,4002.401794,6.261321
0.010000,4.356151,7.346269,0.088427,3.899584,111.094368,-33.714220,6.244485
0.010000,4.400592,7.344125,0.132919,4.449269,54.968520,-5612.584814,6.225475
0.010000,4.444894,7.341148,0.177322,4.440244,-0.902464,-5587.098413,6.206746
0.010000,4.489033,7.337357,0.221623,4.430072,-1.017228,-11.476362,6.188336
0.010000,4.532982,7.332774,0.265811,4.418815,-1.125701,-10.847384,6.170277
0.010000,4.576722,7.327421,0.309876,4.406543,-1.227174,-10.147252,6.152602
0.010000,4.620230,7.321323,0.353809,4.393332,-1.321094,-9.392035,6.135340
0.010000,4.663489,7.314507,0.397602,4.379262,-1.407074,-8.597996,6.118518
0.010000,4.706482,7.306999,0.441246,4.364413,-1.484885,-7.781118,6.102160
0.010000,4.749196,7.298829,0.484735,4.348868,-1.554451,-6.956601,6.086288
0.010000,4.791620,7.290025,0.528062,4.332710,-1.615836,-6.138415,6.070920
0.010000,4.833742,7.280618,0.571222,4.316018,-1.669226,-5.339053,6.056075
0.010000,4.875556,7.270637,0.614211,4.298868,-1.714919,-4.569247,6.041765
0.010000,4.917056,7.260114,0.657024,4.281335,-1.753298,-3.837969,6.028004
0.010000,4.958238,7.249078,0.699659,4.263487,-1.784821,-3.152318,6.014800
0.010000,4.999099,7.237560,0.742113,4.245387,-1.809997,-2.517599,6.002162
0.010000,5.039640,7.225590,0.784384,4.227094,-1.829372,-1.937484,5.990096
0.010000,5.079861,7.213198,0.826470,4.208658,-1.843513,-1.414097,5.978606
0.010000,5.119764,7.200412,0.868372,4.190128,-1.852996,-0.948246,5.967695
0.010000,5.159352,7.187262,0.910087,4.171545,-1.858392,-0.539584,5.957365
0.010000,5.198631,7.173776,0.951617,4.152942,-1.860260,-0.186837,5.947616
0.010000,5.237605,7.159981,0.992960,4.134351,-1.859139,0.112057,5.938448
0.010000,5.276281,7.145903,1.034118,4.115795,-1.855542,0.359697,5.929861
0.010000,5.314665,7.131570,1.075091,4.097296,-1.849951,0.559143,5.921851
0.010000,5.352765,7.117007,1.115880,4.078867,-1.842814,0.713719,5.914417
0.010000,5.390590,7.102239,1.156485,4.060522,-1.834544,0.826934,5.907557
0.010000,5.428146,7.087290,1.196908,4.042267,-1.825521,0.902327,5.901267
0.010000,5.465444,7.072183,1.237149,4.024106,-1.816086,0.943503,5.895545
0.010000,5.502493,7.056943,1.277209,4.006040,-1.806547,0.953924,5.890387
0.010000,5.539300,7.041591,1.317090,3.988069,-1.797177,0.937006,5.885791
0.010000,5.575876,7.026151,1.356792,3.970187,-1.788217,0.895998,5.881754
0.010000,5.612231,7.010642,1.396316,3.952388,-1.779877,0.834027,5.878273
0.010000,5.648372,6.995088,1.435662,3.934664,-1.772336,0.754029,5.875346
0.010000,5.684310,6.979507,1.474832,3.917007,-1.765748,0.658817,5.872971
0.010000,5.720054,6.963922,1.513826,3.899405,-1.760237,0.551058,5.871146
0.010000,5.755613,6.948352,1.552645,3.881845,-1.755905,0.433276,5.869869
0.010000,5.790996,6.932816,1.591288,3.864317,-1.752826,0.307894,5.869141
0.010000,5.826212,6.917335,1.629756,3.846807,-1.751053,0.177259,5.868959
0.010000,5.861268,6.901928,1.668049,3.829301,-1.750617,0.043638,5.869325
0.010000,5.896174,6.886613,1.706167,3.811785,-1.751524,-0.090725,5.870238
0.010000,5.930938,6.871410,1.744109,3.794248,-1.753760,-0.223599,5.871699
0.010000,5.965566,6.856338,1.781876,3.776675,-1.757287,-0.352734,5.873709
0.010000,6.000068,6.841414,1.819467,3.759054,-1.762046,-0.475842,5.876270
0.010000,6.034449,6.826659,1.856880,3.741375,-1.767951,-0.590547,5.879383
0.010000,6.068716,6.812089,1.894117,3.723626,-1.774895,-0.694405,5.883051
0.010000,6.102877,6.797724,1.931175,3.705798,-1.782744,-0.784823,5.887276
0.010000,6.136936,6.783582,1.968053,3.687885,-1.791335,-0.859111,5.892061
0.010000,6.170900,6.769680,2.004752,3.669880,-1.800479,-0.914398,5.897408
0.010000,6.204774,6.756037,2.041270,3.651781,-1.809956,-0.947689,5.903321
0.010000,6.238562,6.742672,2.077606,3.633586,-1.819514,-0.955805,5.909802
0.010000,6.272270,6.729602,2.113759,3.615297,-1.828868,-0.935449,5.916855
0.010000,6.305901,6.716844,2.149728,3.596920,-1.837700,-0.883178,5.924483
0.010000,6.339459,6.704418,2.185513,3.578463,-1.845654,-0.795462,5.932686
0.010000,6.372946,6.692339,2.221112,3.559940,-1.852342,-0.668738,5.941469
0.010000,6.406367,6.680626,2.256526,3.541367,-1.857336,-0.499427,5.950832
0.010000,6.439723,6.669297,2.291753,3.522765,-1.860177,-0.284098,5.960777
0.010000,6.473016,6.658367,2.326795,3.504161,-1.860372,-0.019479,5.971303
0.010000,6.506249,6.647854,2.361651,3.485587,-1.857398,0.297340,5.982409
0.010000,6.539422,6.637774,2.396322,3.467080,-1.850710,0.668814,5.994093
0.010000,6.572537,6.628144,2.430809,3.448683,-1.839743,1.096750,6.006352
0.010000,6.605595,6.618978,2.465113,3.430443,-1.823921,1.582146,6.019181
0.010000,6.638595,6.610293,2.499237,3.412417,-1.802672,2.124978,6.032574
