dt,x,y,position,velocity,acceleration,jerk,heading
0.010000,5.809384,2.649984,0.004801,0.960250,96.025000,9602.500000,6.278196
0.010000,5.828560,2.649745,0.023979,1.917725,95.747533,-27.746708,6.263278
0.010000,5.860390,2.648720,0.055826,3.184717,126.699154,3095.162088,6.238773
0.010000,5.904609,2.646011,0.100127,4.430134,124.541741,-215.741297,6.205352
0.010000,5.954525,2.641190,0.150275,5.014813,58.467889,-6607.385199,6.168661
0.010000,6.003646,2.634664,0.199828,4.955293,-5.952065,-6441.995420,6.133832
0.010000,6.051862,2.626593,0.248715,4.888686,-6.660616,-70.855024,6.101085
0.010000,6.099091,2.617142,0.296880,4.816529,-7.215699,-55.508356,6.070594
0.010000,6.145280,2.606482,0.344283,4.740283,-7.624611,-40.891231,6.042486
0.010000,6.190400,2.594783,0.390896,4.661258,-7.902512,-27.790016,6.016849
0.010000,6.234446,2.582210,0.436701,4.580564,-8.069409,-16.689709,5.993735
0.010000,6.277429,2.568918,0.481692,4.499090,-8.147431,-7.802225,5.973167
0.010000,6.319372,2.555055,0.525867,4.417503,-8.158667,-1.123581,5.955149
0.010000,6.360311,2.540759,0.569230,4.336266,-8.123666,3.500030,5.939671
0.010000,6.400285,2.526159,0.611786,4.255661,-8.060552,6.311405,5.926712
0.010000,6.439338,2.511375,0.653545,4.175815,-7.984612,7.594073,5.916248
0.010000,6.477516,2.496517,0.694512,4.096733,-7.908225,7.638712,5.908256
0.010000,6.514864,2.481691,0.734695,4.018323,-7.840993,6.723137,5.902715
0.010000,6.551425,2.466994,0.774099,3.940423,-7.789962,5.103159,5.899608
0.010000,6.587238,2.452518,0.812728,3.862824,-7.759847,3.011416,5.898926
0.010000,6.622340,2.438352,0.850581,3.785292,-7.753232,0.661508,5.900666
0.010000,6.656763,2.424577,0.887656,3.707585,-7.770678,-1.744608,5.904836
0.010000,6.690532,2.411275,0.923951,3.629478,-7.810755,-4.007602,5.911445
0.010000,6.723669,2.398520,0.959459,3.550778,-7.869969,-5.921406,5.920515
0.010000,6.756193,2.386385,0.994173,3.471352,-7.942616,-7.264731,5.932065
0.010000,6.788114,2.374937,1.028084,3.391146,-8.020565,-7.794863,5.946122
0.010000,6.819440,2.364242,1.061186,3.310216,-8.093020,-7.245541,5.962708
0.010000,6.850177,2.354356,1.093474,3.228753,-8.146332,-5.331251,5.981839
0.010000,6.880327,2.345334,1.124945,3.147113,-8.163940,-1.760748,6.003521
0.010000,6.909893,2.337221,1.155603,3.065848,-8.126567,3.737251,6.027743
0.010000,6.938878,2.330056,1.185460,2.985719,-8.012827,11.374039,6.054467
0.010000,6.967289,2.323869,1.214538,2.907716,-7.800362,21.246549,6.083629
0.010000,6.995141,2.318684,1.242868,2.833040,-7.467633,33.272847,6.115124
0.010000,7.022455,2.314515,1.270499,2.763076,-6.996357,47.127635,6.148805
0.010000,7.049265,2.311370,1.297492,2.699332,-6.374408,62.194835,6.184478
0.010000,7.074184,2.309342,1.322494,2.500169,-19.916276,-1354.186758,6.219814
0.010000,7.094097,2.308372,1.342430,1.993654,-50.651531,-3073.525532,6.249415
0.010000,7.107387,2.308058,1.355724,1.329389,-66.426495,-1577.496404,6.269769
0.010000,7.114200,2.308003,1.362537,0.681297,-64.809155,161.734021,6.280368
0.010000,7.116000,2.308000,1.364337,0.180002,-50.129527,1467.962775,6.283185
0.010000,7.116000,2.308000,1.364337,0.000000,-18.000204,3212.932380,6.283185
