dt,x,y,position,velocity,acceleration,jerk,heading
0.010000,7.112813,5.905992,0.004801,0.960250,96.025000,9602.500000,3.146593
0.010000,7.103194,5.905872,0.014421,0.961932,0.168189,-9585.681078,3.161544
0.010000,7.087057,5.905351,0.030567,1.614596,65.266435,6509.824590,3.186106
0.010000,7.064213,5.903946,0.053454,2.288703,67.410704,214.426874,3.219608
0.010000,7.037700,5.901377,0.080091,2.663757,37.505388,-2990.531556,3.256393
0.010000,7.010705,5.897779,0.107325,2.723351,5.959404,-3154.598436,3.291315
0.010000,6.983189,5.893158,0.135226,2.790089,6.673737,71.433270,3.324152
0.010000,6.955125,5.887524,0.163850,2.862423,7.233443,55.970588,3.354729
0.010000,6.926493,5.880896,0.193239,2.938881,7.645760,41.231720,3.382917
0.010000,6.897284,5.873299,0.223420,3.018140,7.925910,28.015014,3.408629
0.010000,6.867490,5.864767,0.254411,3.099080,8.094047,16.813666,3.431812
0.010000,6.837110,5.855343,0.286219,3.180805,8.172486,7.843972,3.452441
0.010000,6.806142,5.845076,0.318845,3.262640,8.183518,1.103169,3.470513
0.010000,6.774581,5.834021,0.352286,3.344119,8.147882,-3.563567,3.486040
0.010000,6.742421,5.822239,0.386536,3.424958,8.083869,-6.401373,3.499040
0.010000,6.709654,5.809795,0.421586,3.505027,8.006902,-7.696682,3.509539
0.010000,6.676265,5.796761,0.457429,3.584321,7.929470,-7.743146,3.517560
0.010000,6.642235,5.783210,0.494059,3.662934,7.861257,-6.821313,3.523124
0.010000,6.607539,5.769219,0.531469,3.741028,7.809364,-5.189359,3.526248
0.010000,6.572149,5.754870,0.569657,3.818813,7.778545,-3.081889,3.526942
0.010000,6.536032,5.740248,0.608622,3.896527,7.771403,-0.714151,3.525207
0.010000,6.499148,5.725442,0.648367,3.974412,7.788508,1.710498,3.521037
0.010000,6.461457,5.710548,0.688894,4.052696,7.828423,3.991447,3.514422
0.010000,6.422915,5.695666,0.730209,4.131573,7.887636,5.921364,3.505341
0.010000,6.383475,5.680904,0.772321,4.211177,7.960412,7.277594,3.493772
0.010000,6.343093,5.666377,0.815237,4.291563,8.038571,7.815885,3.479691
0.010000,6.301725,5.652208,0.858963,4.372675,8.111253,7.268202,3.463074
0.010000,6.259334,5.638532,0.903507,4.454322,8.164724,5.347050,3.443906
0.010000,6.215888,5.625490,0.948868,4.536146,8.182315,1.759123,3.422180
0.010000,6.171368,5.613234,0.995044,4.617592,8.144627,-3.768788,3.397908
0.010000,6.125770,5.601926,1.042023,4.697893,8.030134,-11.449318,3.371126
0.010000,6.079110,5.591733,1.089784,4.776057,7.816338,-21.379618,3.341900
0.010000,6.031426,5.582825,1.138292,4.850872,7.481576,-33.476165,3.310335
0.010000,5.982784,5.575374,1.187502,4.920947,7.007479,-47.409680,3.276579
0.010000,5.933278,5.569544,1.237349,4.984766,6.381905,-62.557360,3.240828
0.010000,5.885747,5.565657,1.285040,4.769044,-21.572181,-2795.408638,3.205378
0.010000,5.846791,5.563748,1.324043,3.900282,-86.876212,-6530.403132,3.175635
0.010000,5.820362,5.563118,1.350479,2.643600,-125.668210,-3879.199828,3.155159
0.010000,5.806657,5.563005,1.364185,1.370602,-127.299759,-163.154880,3.144457
0.010000,5.803000,5.563000,1.367841,0.365662,-100.494056,2680.570307,3.141593
0.010000,5.803000,5.563000,1.367841,0.000000,-36.566192,6392.786439,3.141593
