dt,x,y,position,velocity,acceleration,jerk,heading
0.010000,5.809387,5.563016,0.004801,0.960250,96.025000,9602.500000,0.005001
0.010000,5.828574,5.563256,0.023989,1.918791,95.854128,-17.087248,0.019952
0.010000,5.860423,5.564283,0.055854,3.186533,126.774178,3092.005019,0.044514
0.010000,5.904667,5.567001,0.100182,4.432732,124.619925,-215.425246,0.078016
0.010000,5.954611,5.571836,0.150360,5.017810,58.507733,-6611.219256,0.114800
0.010000,6.003760,5.578381,0.199942,4.958258,-5.955129,-6446.286127,0.149722
0.010000,6.052001,5.586478,0.248858,4.891566,-6.669213,-71.408396,0.182559
0.010000,6.099252,5.595958,0.297051,4.819278,-7.228854,-55.964118,0.213136
0.010000,6.145460,5.606650,0.344480,4.742865,-7.641265,-41.241150,0.241324
0.010000,6.190596,5.618385,0.391116,4.663649,-7.921637,-28.037139,0.267036
0.010000,6.234653,5.630997,0.436944,4.582748,-8.090088,-16.845144,0.290219
0.010000,6.277644,5.644329,0.481954,4.501059,-8.168905,-7.881694,0.310848
0.010000,6.319592,5.658233,0.526147,4.419255,-8.180350,-1.144527,0.328921
0.010000,6.360532,5.672571,0.569525,4.337804,-8.145144,3.520600,0.344447
0.010000,6.400505,5.687214,0.612095,4.256988,-8.081562,6.358214,0.357448
0.010000,6.439554,5.702041,0.653864,4.176938,-8.005020,7.654221,0.367946
0.010000,6.477725,5.716941,0.694841,4.097658,-7.928002,7.701835,0.375967
0.010000,6.515065,5.731809,0.735031,4.019056,-7.860189,6.781258,0.381532
0.010000,6.551615,5.746547,0.774441,3.940969,-7.808685,5.150407,0.384656
0.010000,6.587416,5.761063,0.813073,3.863187,-7.778248,3.043727,0.385349
0.010000,6.622504,5.775269,0.850927,3.785472,-7.771484,0.676353,0.383614
0.010000,6.656911,5.789081,0.888003,3.707582,-7.788968,-1.748396,0.379445
0.010000,6.690664,5.802420,0.924296,3.629290,-7.829267,-4.029901,0.372829
0.010000,6.723784,5.815209,0.959800,3.550401,-7.888875,-5.960758,0.363748
0.010000,6.756289,5.827377,0.994508,3.470780,-7.962057,-7.318185,0.352179
0.010000,6.788191,5.838855,1.028412,3.390374,-8.040634,-7.857718,0.338098
0.010000,6.819497,5.849580,1.061504,3.309236,-8.113744,-7.311039,0.321482
0.010000,6.850213,5.859492,1.093780,3.227560,-8.167647,-5.390269,0.302313
0.010000,6.880341,5.868539,1.125237,3.145703,-8.185663,-1.801606,0.280587
0.010000,6.909884,5.876674,1.155879,3.064220,-8.148376,3.728708,0.256315
0.010000,6.938844,5.883859,1.185718,2.983877,-8.034237,11.413921,0.229533
0.010000,6.967231,5.890064,1.214774,2.905670,-7.820719,21.351748,0.200307
0.010000,6.995057,5.895265,1.243082,2.830809,-7.486128,33.459072,0.168742
0.010000,7.022345,5.899448,1.270689,2.760688,-7.012061,47.406707,0.134987
0.010000,7.049128,5.902605,1.297658,2.696825,-6.386346,62.571478,0.099236
0.010000,7.074048,5.904645,1.322661,2.500349,-19.647528,-1326.118150,0.063785
0.010000,7.093992,5.905623,1.342629,1.996799,-50.355007,-3070.747911,0.034042
0.010000,7.107320,5.905941,1.355960,1.333129,-66.366997,-1601.198949,0.013566
0.010000,7.114176,5.905997,1.362817,0.685687,-64.744274,162.272249,0.002864
0.010000,7.116000,5.906000,1.364641,0.182362,-50.332427,1441.184701,6.283185
0.010000,7.116000,5.906000,1.364641,0.000000,-18.236236,3209.619139,6.283185
