dt,x,y,position,velocity,acceleration,jerk,heading
0.010000,4.271355,6.707998,0.004801,0.960250,96.025000,9602.500000,6.282160
0.010000,4.284740,6.707963,0.018186,1.338479,37.822946,-5820.205384,6.278975
0.010000,4.307015,6.707809,0.040461,2.227502,88.902273,5107.932711,6.273565
0.010000,4.338125,6.707389,0.071574,3.111329,88.382700,-51.957299,6.265767
0.010000,4.373567,6.706609,0.107025,3.545058,43.372875,-4500.982561,6.256520
0.010000,4.408879,6.705498,0.142354,3.532944,-1.211387,-4458.426188,6.246893
0.010000,4.444050,6.704046,0.177555,3.520100,-1.284447,-7.305947,6.236866
0.010000,4.479068,6.702241,0.212620,3.506471,-1.362877,-7.843007,6.226412
0.010000,4.513921,6.700071,0.247540,3.492000,-1.447102,-8.422514,6.215506
0.010000,4.548594,6.697524,0.282306,3.476624,-1.537540,-9.043815,6.204120
0.010000,4.583072,6.694587,0.316909,3.460278,-1.634651,-9.711075,6.192223
0.010000,4.617338,6.691248,0.351338,3.442889,-1.738868,-10.421757,6.179783
0.010000,4.651376,6.687494,0.385582,3.424383,-1.850645,-11.177712,6.166764
0.010000,4.685164,6.683311,0.419629,3.404679,-1.970419,-11.977308,6.153130
0.010000,4.718684,6.678685,0.453466,3.383693,-2.098603,-12.818416,6.138840
0.010000,4.751911,6.673603,0.487079,3.361337,-2.235555,-13.695222,6.123852
0.010000,4.784821,6.668051,0.520454,3.337522,-2.381536,-14.598111,6.108119
0.010000,4.817388,6.662016,0.553576,3.312155,-2.536707,-15.517105,6.091594
0.010000,4.849583,6.655483,0.586427,3.285144,-2.701045,-16.433812,6.074225
0.010000,4.881376,6.648440,0.618991,3.256401,-2.874294,-17.324890,6.055957
0.010000,4.912735,6.640874,0.651250,3.225843,-3.055867,-18.157268,6.036735
0.010000,4.943625,6.632774,0.683183,3.193395,-3.244787,-18.892009,6.016499
0.010000,4.974008,6.624128,0.714773,3.158999,-3.439521,-19.473403,5.995189
0.010000,5.003848,6.614927,0.746000,3.122621,-3.637863,-19.834253,5.972741
0.010000,5.033104,6.605162,0.776842,3.084253,-3.836787,-19.892369,5.949095
0.010000,5.061735,6.594827,0.807282,3.043931,-4.032234,-19.544639,5.924189
0.010000,5.089700,6.583918,0.837299,3.001741,-4.219007,-18.677384,5.897965
0.010000,5.116957,6.572430,0.866877,2.957835,-4.390514,-17.150645,5.870369
0.010000,5.143464,6.560364,0.896002,2.912448,-4.538724,-14.821026,5.841355
0.010000,5.169183,6.547721,0.924661,2.865907,-4.654073,-11.534905,5.810887
0.010000,5.194078,6.534503,0.952847,2.818652,-4.725579,-7.150612,5.778942
0.010000,5.218117,6.520714,0.980560,2.771241,-4.741065,-1.548554,5.745516
0.010000,5.241272,6.506359,1.007803,2.724364,-4.687705,5.335949,5.710626
0.010000,5.263523,6.491443,1.034592,2.678836,-4.552779,13.492668,5.674313
0.010000,5.284858,6.475968,1.060948,2.635588,-4.324795,22.798393,5.636649
0.010000,5.305270,6.459934,1.086904,2.595640,-3.994819,32.997599,5.597736
0.010000,5.324762,6.443338,1.112505,2.560060,-3.557986,43.683219,5.557712
0.010000,5.343344,6.426170,1.137804,2.529911,-3.014945,54.304152,5.516746
0.010000,5.361034,6.408416,1.162866,2.506181,-2.372973,64.197213,5.475039
0.010000,5.377851,6.390057,1.187763,2.489716,-1.646485,72.648741,5.432817
0.010000,5.393820,6.371067,1.212574,2.481149,-0.856701,78.978475,5.390327
0.010000,5.408965,6.351418,1.237383,2.480846,-0.030330,82.637095,5.347828
0.010000,5.423310,6.331080,1.262271,2.488871,0.802565,83.289424,5.305580
0.010000,5.436874,6.310020,1.287321,2.504984,1.611275,80.871072,5.263835
0.010000,5.449676,6.288214,1.312608,2.528657,2.367276,75.600107,5.222830
0.010000,5.461726,6.265637,1.338199,2.559124,3.046673,67.939642,5.182777
0.010000,5.473034,6.242275,1.364153,2.595443,3.631917,58.524412,5.143858
0.010000,5.483603,6.218121,1.390519,2.636569,4.112588,48.067110,5.106225
0.010000,5.493438,6.193175,1.417333,2.681421,4.485248,37.266000,5.069992
0.010000,5.502540,6.167449,1.444623,2.728947,4.752560,26.731168,5.035245
0.010000,5.510911,6.140958,1.472405,2.778166,4.921950,16.939024,5.002036
0.010000,5.518555,6.113728,1.500687,2.828207,5.004090,8.214023,4.970389
0.010000,5.525474,6.085789,1.529470,2.878322,5.011456,0.736556,4.940309
0.010000,5.531678,6.057175,1.558749,2.927893,4.957092,-5.436357,4.911778
0.010000,5.537174,6.027923,1.588513,2.976430,4.853683,-10.340868,4.884763
0.010000,5.541974,5.998071,1.618749,3.023559,4.712914,-14.076965,4.859220
0.010000,5.546093,5.967658,1.649439,3.069010,4.545106,-16.780744,4.835098
0.010000,5.549547,5.936724,1.680565,3.112600,4.359062,-18.604427,4.812337
0.010000,5.552354,5.905307,1.712107,3.154221,4.162060,-19.700230,4.790877
0.010000,5.554532,5.873444,1.744045,3.193820,3.959948,-20.211132,4.770655
0.010000,5.556103,5.841168,1.776359,3.231394,3.757313,-20.263527,4.751606
0.010000,5.557087,5.808513,1.809029,3.266970,3.557623,-19.969015,4.733669
0.010000,5.557508,5.775510,1.842035,3.300604,3.363447,-19.417624,4.716783
0.010000,5.557386,5.742186,1.875358,3.332370,3.176585,-18.686126,4.700889
0.010000,5.556745,5.708569,1.908982,3.362353,2.998256,-17.832957,4.685933
0.010000,5.555607,5.674681,1.942888,3.390645,2.829191,-16.906486,4.671860
0.010000,5.553994,5.640546,1.977062,3.417342,2.669769,-15.942235,4.658621
0.010000,5.551927,5.606183,2.011487,3.442543,2.520097,-14.967127,4.646170
0.010000,5.549429,5.571609,2.046151,3.466344,2.380080,-14.001756,4.634463
0.010000,5.546519,5.536842,2.081039,3.488839,2.249484,-13.059625,4.623458
0.010000,5.543219,5.501897,2.116140,3.510119,2.127968,-12.151548,4.613119
0.010000,5.539548,5.466786,2.151443,3.530270,2.015146,-11.282208,4.603409
0.010000,5.535525,5.431520,2.186937,3.549376,1.910574,-10.457250,4.594296
0.010000,5.531169,5.396112,2.222612,3.567514,1.813807,-9.676697,4.585750
0.010000,5.526497,5.360570,2.258460,3.584758,1.724384,-8.942269,4.577743
0.010000,5.521528,5.324903,2.294471,3.601176,1.641866,-8.251834,4.570248
0.010000,5.516277,5.289118,2.330640,3.616834,1.565815,-7.605108,4.563244
0.010000,5.510762,5.253221,2.366958,3.631793,1.495820,-6.999452,4.556706
0.010000,5.504997,5.217219,2.403419,3.646108,1.431494,-6.432605,4.550616
0.010000,5.498999,5.181115,2.440017,3.659832,1.372465,-5.902861,4.544954
0.010000,5.492781,5.144915,2.476747,3.673016,1.318403,-5.406240,4.539705
0.010000,5.486359,5.108622,2.513604,3.685706,1.268986,-4.941671,4.534852
0.010000,5.479746,5.072239,2.550584,3.697945,1.223928,-4.505808,4.530382
0.010000,5.472955,5.035768,2.587681,3.709775,1.182967,-4.096149,4.526281
0.010000,5.466000,4.999211,2.624894,3.721234,1.145858,-3.710841,4.522539
0.010000,5.458893,4.962571,2.662217,3.732358,1.112388,-3.347024,4.519144
0.010000,5.451647,4.925847,2.699649,3.743181,1.082356,-3.003161,4.516087
0.010000,5.444275,4.889040,2.737186,3.753737,1.055592,-2.676459,4.513360
0.010000,5.436787,4.852152,2.774827,3.764056,1.031935,-2.365695,4.510955
0.010000,5.429196,4.815182,2.812569,3.774169,1.011250,-2.068490,4.508867
0.010000,5.421514,4.778129,2.850410,3.784103,0.993417,-1.783321,4.507089
0.010000,5.413751,4.740992,2.888349,3.793886,0.978332,-1.508429,4.505617
0.010000,5.405920,4.703772,2.926384,3.803545,0.965911,-1.242178,4.504446
0.010000,5.398031,4.666466,2.964515,3.813106,0.956079,-0.983119,4.503575
0.010000,5.390095,4.629073,3.002741,3.822594,0.948783,-0.729668,4.502999
0.010000,5.382123,4.591591,3.041061,3.832034,0.943980,-0.480327,4.502719
0.010000,5.374127,4.554018,3.079476,3.841450,0.941642,-0.233790,4.502733
0.010000,5.366117,4.516351,3.117985,3.850868,0.941756,0.011445,4.503042
0.010000,5.358105,4.478589,3.156588,3.860311,0.944324,0.256741,4.503645
