dt,x,y,position,velocity,acceleration,jerk,heading
0.010000,0.455063,1.506000,0.004801,0.960250,96.025000,9602.500000,0.000000
0.010000,0.469467,1.506000,0.019205,1.440375,48.012500,-4801.250000,0.000000
0.010000,0.493473,1.506000,0.043211,2.400625,96.025000,4801.250000,0.000000
0.010000,0.527082,1.506000,0.076820,3.360875,96.025000,-0.000000,0.000000
0.010000,0.565492,1.506000,0.115230,3.841000,48.012500,-4801.250000,0.000000
0.010000,0.603902,1.506000,0.153640,3.841000,-0.000000,-4801.250000,0.000000
0.010000,0.642312,1.506000,0.192050,3.841000,-0.000000,0.000000,0.000000
0.010000,0.680722,1.506000,0.230460,3.841000,-0.000000,0.000000,0.000000
0.010000,0.719132,1.506000,0.268870,3.841000,0.000000,0.000000,0.000000
0.010000,0.757542,1.506000,0.307280,3.841000,0.000000,-0.000000,0.000000
0.010000,0.795952,1.506000,0.345690,3.841000,0.000000,-0.000000,0.000000
0.010000,0.834362,1.506000,0.384100,3.841000,-0.000000,-0.000000,0.000000
0.010000,0.872772,1.506000,0.422510,3.841000,0.000000,0.000000,0.000000
0.010000,0.911182,1.506000,0.460920,3.841000,0.000000,-0.000000,0.000000
0.010000,0.949592,1.506000,0.499330,3.841000,-0.000000,-0.000000,0.000000
0.010000,0.988002,1.506000,0.537740,3.841000,-0.000000,0.000000,0.000000
0.010000,1.026412,1.506000,0.576150,3.841000,-0.000000,0.000000,0.000000
0.010000,1.064822,1.506000,0.614560,3.841000,0.000000,0.000000,0.000000
0.010000,1.103232,1.506000,0.652970,3.841000,0.000000,-0.000000,0.000000
0.010000,1.141642,1.506000,0.691380,3.841000,0.000000,0.000000,0.000000
0.010000,1.180052,1.506000,0.729790,3.841000,0.000000,0.000000,0.000000
0.010000,1.218462,1.506000,0.768200,3.841000,0.000000,0.000000,0.000000
0.010000,1.256872,1.506000,0.806610,3.841000,0.000000,0.000000,0.000000
0.010000,1.295282,1.506000,0.845020,3.841000,0.000000,0.000000,0.000000
0.010000,1.333692,1.506000,0.883430,3.841000,0.000000,0.000000,0.000000
0.010000,1.372102,1.506000,0.921840,3.841000,0.000000,0.000000,0.000000
0.010000,1.410512,1.506000,0.960250,3.841000,0.000000,0.000000,0.000000
0.010000,1.448922,1.506000,0.998660,3.841000,-0.000000,-0.000000,0.000000
0.010000,1.487332,1.506000,1.037070,3.841000,0.000000,0.000000,0.000000
