dt,x,y,position,velocity,acceleration,jerk,heading
0.010000,0.454334,3.967996,0.004801,0.960250,96.025000,9602.500000,6.280986
0.010000,0.466581,3.967927,0.017049,1.224728,26.447800,-6957.720016,6.274247
0.010000,0.486935,3.967630,0.037405,2.035600,81.087210,5463.941047,6.262840
0.010000,0.515303,3.966822,0.065784,2.837977,80.237726,-84.948481,6.246501
0.010000,0.547532,3.965331,0.098048,3.226371,38.839338,-4139.838755,6.227295
0.010000,0.579545,3.963224,0.130130,3.208176,-1.819459,-4065.879738,6.207521
0.010000,0.611328,3.960491,0.162030,3.190042,-1.813456,0.600346,6.187180
0.010000,0.642870,3.957122,0.193751,3.172084,-1.795763,1.769346,6.166278
0.010000,0.674158,3.953109,0.225295,3.154433,-1.765070,3.069289,6.144825
0.010000,0.705181,3.948442,0.256668,3.137232,-1.720134,4.493545,6.122834
0.010000,0.735929,3.943115,0.287874,3.120634,-1.659827,6.030684,6.100325
0.010000,0.766393,3.937120,0.318922,3.104802,-1.583211,7.661628,6.077321
0.010000,0.796563,3.930450,0.349821,3.089906,-1.489572,9.363932,6.053851
0.010000,0.826434,3.923101,0.380582,3.076121,-1.378517,11.105439,6.029951
0.010000,0.855998,3.915067,0.411219,3.063621,-1.250011,12.850682,6.005660
0.010000,0.885251,3.906344,0.441744,3.052576,-1.104432,14.557861,5.981025
0.010000,0.914189,3.896928,0.472176,3.043150,-0.942619,16.181310,5.956094
0.010000,0.942809,3.886814,0.502531,3.035491,-0.765878,17.674083,5.930925
0.010000,0.971112,3.876002,0.532828,3.029731,-0.575985,18.989336,5.905575
0.010000,0.999095,3.864488,0.563088,3.025980,-0.375157,20.082791,5.880108
0.010000,1.026761,3.852271,0.593331,3.024320,-0.165992,20.916451,5.854589
0.010000,1.054111,3.839351,0.623579,3.024806,0.048606,21.459843,5.829086
0.010000,1.081146,3.825726,0.653854,3.027461,0.265528,21.692177,5.803665
0.010000,1.107870,3.811397,0.684176,3.032277,0.481579,21.605082,5.778395
0.010000,1.134285,3.796366,0.714569,3.039213,0.693591,21.201180,5.753342
0.010000,1.160394,3.780635,0.745051,3.048198,0.898548,20.495766,5.728569
0.010000,1.186200,3.764207,0.775642,3.059135,1.093694,19.514619,5.704138
0.010000,1.211707,3.747088,0.806361,3.071902,1.276623,18.292817,5.680106
0.010000,1.236917,3.729283,0.837224,3.086355,1.445344,16.872100,5.656526
0.010000,1.261833,3.710800,0.868248,3.102338,1.598331,15.298776,5.633445
0.010000,1.286458,3.691646,0.899445,3.119684,1.734537,13.620589,5.610906
0.010000,1.310794,3.671832,0.930827,3.138218,1.853384,11.884686,5.588946
0.010000,1.334845,3.651369,0.962405,3.157765,1.954736,10.135212,5.567597
0.010000,1.358612,3.630270,0.994186,3.178153,2.038855,8.411838,5.546885
0.010000,1.382099,3.608547,1.026178,3.199217,2.106340,6.748526,5.526831
0.010000,1.405308,3.586216,1.058386,3.220798,2.158069,5.172919,5.507451
0.010000,1.428243,3.563292,1.090814,3.242749,2.195132,3.706306,5.488757
0.010000,1.450908,3.539792,1.123463,3.264937,2.218767,2.363449,5.470756
0.010000,1.473307,3.515731,1.156335,3.287240,2.230304,1.153740,5.453453
0.010000,1.495444,3.491129,1.189431,3.309551,2.231115,0.081124,5.436846
0.010000,1.517323,3.466002,1.222749,3.331776,2.222571,-0.854464,5.420934
0.010000,1.538952,3.440370,1.256287,3.353837,2.206006,-1.656481,5.405711
0.010000,1.560334,3.414249,1.290044,3.375663,2.182693,-2.331287,5.391170
0.010000,1.581478,3.387659,1.324016,3.397202,2.153826,-2.886723,5.377302
0.010000,1.602390,3.360617,1.358200,3.418407,2.120505,-3.332121,5.364097
0.010000,1.623076,3.333141,1.392592,3.439244,2.083729,-3.677506,5.351543
0.010000,1.643547,3.305250,1.427189,3.459688,2.044401,-3.932849,5.339628
0.010000,1.663809,3.276961,1.461986,3.479721,2.003318,-4.108286,5.328338
0.010000,1.683871,3.248290,1.496980,3.499333,1.961183,-4.213552,5.317662
0.010000,1.703743,3.219254,1.532165,3.518519,1.918607,-4.257578,5.307585
0.010000,1.723435,3.189869,1.567538,3.537280,1.876118,-4.248861,5.298094
0.010000,1.742956,3.160151,1.603094,3.555622,1.834166,-4.195217,5.289176
0.010000,1.762317,3.130114,1.638829,3.573553,1.793134,-4.103188,5.280819
0.010000,1.781529,3.099774,1.674740,3.591087,1.753341,-3.979355,5.273009
0.010000,1.800601,3.069145,1.710823,3.608237,1.715052,-3.828851,5.265736
0.010000,1.819546,3.038239,1.747073,3.625022,1.678489,-3.656340,5.258986
0.010000,1.838376,3.007071,1.783487,3.641460,1.643827,-3.466156,5.252751
0.010000,1.857101,2.975651,1.820063,3.657573,1.611212,-3.261487,5.247019
0.010000,1.875733,2.943994,1.856797,3.673380,1.580759,-3.045364,5.241781
0.010000,1.894285,2.912109,1.893686,3.688906,1.552555,-2.820341,5.237028
0.010000,1.912770,2.880009,1.930728,3.704172,1.526672,-2.588311,5.232752
0.010000,1.931199,2.847704,1.967920,3.719204,1.503162,-2.351042,5.228946
0.010000,1.949585,2.815204,2.005260,3.734025,1.482064,-2.109794,5.225603
0.010000,1.967942,2.782520,2.042747,3.748659,1.463406,-1.865734,5.222718
0.010000,1.986282,2.749660,2.080378,3.763131,1.447210,-1.619628,5.220284
0.010000,2.004619,2.716635,2.118153,3.777466,1.433488,-1.372169,5.218299
0.010000,2.022967,2.683453,2.156070,3.791688,1.422251,-1.123748,5.216758
0.010000,2.041340,2.650123,2.194128,3.805823,1.413503,-0.874813,5.215659
0.010000,2.059750,2.616654,2.232327,3.819896,1.407248,-0.625495,5.214999
0.010000,2.078214,2.583053,2.270666,3.833931,1.403488,-0.376017,5.214778
0.010000,2.096745,2.549330,2.309146,3.847953,1.402223,-0.126450,5.214996
