dt,x,y,position,velocity,acceleration,jerk,heading
0.010000,4.272212,0.866003,0.004801,0.960250,96.025000,9602.500000,0.001025
0.010000,4.287634,0.866043,0.020224,1.542250,58.200045,-3782.495522,0.004209
0.010000,4.313371,0.866221,0.045961,2.573710,103.145944,4494.589948,0.009618
0.010000,4.349471,0.866708,0.082064,3.610357,103.664750,51.880592,0.017415
0.010000,4.390830,0.867618,0.123433,4.136860,52.650223,-5101.452757,0.026661
0.010000,4.432299,0.868923,0.164923,4.148969,1.210938,-5143.928489,0.036285
0.010000,4.473881,0.870639,0.206541,4.161808,1.283947,7.300895,0.046311
0.010000,4.515580,0.872789,0.248295,4.175432,1.362340,7.839305,0.056763
0.010000,4.557398,0.875393,0.290194,4.189897,1.446540,8.419998,0.067666
0.010000,4.599338,0.878473,0.332247,4.205267,1.536927,9.038686,0.079050
0.010000,4.641402,0.882055,0.374463,4.221606,1.633984,9.705791,0.090945
0.010000,4.683592,0.886166,0.416853,4.238988,1.738159,10.417441,0.103383
0.010000,4.725910,0.890833,0.459428,4.257487,1.849877,11.171812,0.116399
0.010000,4.768358,0.896088,0.502199,4.277183,1.969592,11.971535,0.130031
0.010000,4.810936,0.901963,0.545181,4.298160,2.097712,12.811938,0.144318
0.010000,4.853645,0.908495,0.588386,4.320506,2.234596,13.688381,0.159304
0.010000,4.896483,0.915721,0.631829,4.344311,2.380505,14.590902,0.175034
0.010000,4.939448,0.923683,0.675526,4.369667,2.535594,15.508949,0.191556
0.010000,4.982536,0.932426,0.719492,4.396665,2.699864,16.426953,0.208923
0.010000,5.025743,0.941996,0.763746,4.425395,2.873015,17.315104,0.227187
0.010000,5.069060,0.952446,0.808306,4.455941,3.054506,18.149179,0.246406
0.010000,5.112476,0.963831,0.853190,4.488374,3.243346,18.883968,0.266639
0.010000,5.155976,0.976209,0.898417,4.522754,3.437985,19.463914,0.287946
0.010000,5.199544,0.989642,0.944008,4.559116,3.636249,19.826377,0.310390
0.010000,5.243154,1.004197,0.989983,4.597467,3.835091,19.884229,0.334033
0.010000,5.286777,1.019943,1.036361,4.637772,4.030494,19.540274,0.358936
0.010000,5.330376,1.036951,1.083160,4.679944,4.217209,18.671504,0.385157
0.010000,5.373906,1.055297,1.130398,4.723831,4.388699,17.149022,0.412751
0.010000,5.417313,1.075055,1.178090,4.769200,4.536917,14.821809,0.441762
0.010000,5.460530,1.096301,1.226248,4.815724,4.652322,11.540512,0.472228
0.010000,5.503481,1.119105,1.274877,4.862963,4.723925,7.160234,0.504171
0.010000,5.546075,1.143538,1.323981,4.910359,4.739569,1.564381,0.537595
0.010000,5.588208,1.169657,1.373553,4.957223,4.686434,-5.313426,0.572485
0.010000,5.629762,1.197513,1.423581,5.002741,4.551798,-13.463590,0.608798
0.010000,5.670608,1.227141,1.474040,5.045983,4.324170,-22.762872,0.646463
0.010000,5.710604,1.258558,1.524900,5.085929,3.994625,-32.954511,0.685377
0.010000,5.749599,1.291760,1.576115,5.121512,3.558265,-43.635988,0.725404
0.010000,5.787439,1.326719,1.627631,5.151669,3.015736,-54.252874,0.766374
0.010000,5.823969,1.363380,1.679386,5.175412,2.374291,-64.144505,0.808086
0.010000,5.859039,1.401664,1.731305,5.191895,1.648304,-72.598686,0.850313
0.010000,5.892512,1.441465,1.783309,5.200485,0.858979,-78.932484,0.892809
0.010000,5.924264,1.482655,1.835318,5.200815,0.032992,-82.598684,0.935316
0.010000,5.954196,1.525088,1.887246,5.192818,-0.799615,-83.260699,0.977572
0.010000,5.982232,1.568607,1.939013,5.176737,-1.608144,-80.852965,1.019326
0.010000,6.008323,1.613044,1.990544,5.153096,-2.364075,-75.593046,1.060340
0.010000,6.032448,1.658235,2.041771,5.122661,-3.043504,-67.942954,1.100403
0.010000,6.054611,1.704016,2.092634,5.086372,-3.628870,-58.536572,1.139331
0.010000,6.074840,1.750235,2.143087,5.045275,-4.109732,-48.086249,1.176974
0.010000,6.093184,1.796754,2.193092,5.000449,-4.482632,-37.289930,1.213215
0.010000,6.109706,1.843446,2.242621,4.952947,-4.750211,-26.757877,1.247971
0.010000,6.124484,1.890204,2.291659,4.903748,-4.919879,-16.966826,1.281189
0.010000,6.137602,1.936935,2.340196,4.853725,-5.002291,-8.241263,1.312843
0.010000,6.149151,1.983562,2.388232,4.803626,-5.009914,-0.762239,1.342931
0.010000,6.159224,2.030024,2.435773,4.754068,-4.955787,5.412727,1.371469
0.010000,6.167913,2.076270,2.482828,4.705542,-4.852590,10.319668,1.398491
0.010000,6.175308,2.122263,2.529412,4.658422,-4.712006,14.058373,1.424039
0.010000,6.181498,2.167976,2.575542,4.612979,-4.544357,16.764890,1.448167
0.010000,6.186567,2.213388,2.621236,4.569394,-4.358447,18.590987,1.470932
0.010000,6.190593,2.258486,2.666514,4.527778,-4.161557,19.689009,1.492397
0.010000,6.193652,2.303264,2.711396,4.488183,-3.959543,20.201397,1.512624
0.010000,6.195812,2.347717,2.755902,4.450613,-3.756982,20.256178,1.531676
0.010000,6.197140,2.391848,2.800052,4.415040,-3.557359,19.962283,1.549617
0.010000,6.197695,2.435658,2.843866,4.381407,-3.363231,19.412772,1.566506
0.010000,6.197532,2.479154,2.887363,4.349643,-3.176412,18.681918,1.582403
0.010000,6.196705,2.522343,2.930559,4.319662,-2.998116,17.829597,1.597362
0.010000,6.195261,2.565233,2.973473,4.291371,-2.829075,16.904057,1.611437
0.010000,6.193243,2.607832,3.016120,4.264675,-2.669674,15.940105,1.624678
0.010000,6.190694,2.650150,3.058515,4.239474,-2.520020,14.965433,1.637131
0.010000,6.187651,2.692196,3.100671,4.215674,-2.380017,14.000312,1.648841
0.010000,6.184150,2.733982,3.142603,4.193180,-2.249425,13.059169,1.659847
0.010000,6.180223,2.775515,3.184322,4.171901,-2.127921,12.150358,1.670188
0.010000,6.175900,2.816807,3.225840,4.151750,-2.015103,11.281858,1.679899
0.010000,6.171212,2.857867,3.267166,4.132644,-1.910534,10.456921,1.689014
0.010000,6.166182,2.898703,3.308311,4.114507,-1.813768,9.676530,1.697561
0.010000,6.160838,2.939326,3.349284,4.097263,-1.724349,8.941900,1.705570
0.010000,6.155202,2.979743,3.390092,4.080845,-1.641831,8.251858,1.713065
0.010000,6.149295,3.019964,3.430744,4.065187,-1.565780,7.605098,1.720071
0.010000,6.143139,3.059996,3.471246,4.050229,-1.495785,6.999509,1.726610
0.010000,6.136753,3.099846,3.511606,4.035915,-1.431458,6.432686,1.732701
0.010000,6.130156,3.139524,3.551827,4.022190,-1.372428,5.902964,1.738364
0.010000,6.123365,3.179034,3.591917,4.009007,-1.318364,5.406397,1.743614
0.010000,6.116396,3.218385,3.631881,3.996317,-1.268946,4.941852,1.748468
0.010000,6.109266,3.257583,3.671721,3.984078,-1.223886,4.505943,1.752939
0.010000,6.101989,3.296633,3.711444,3.972249,-1.182922,4.096411,1.757041
0.010000,6.094581,3.335542,3.751052,3.960791,-1.145812,3.711012,1.760784
0.010000,6.087055,3.374315,3.790549,3.949668,-1.112340,3.347256,1.764180
0.010000,6.079425,3.412957,3.829937,3.938845,-1.082306,3.003391,1.767238
0.010000,6.071705,3.451474,3.869220,3.928289,-1.055539,2.676675,1.769966
0.010000,6.063906,3.489870,3.908400,3.917970,-1.031879,2.365975,1.772371
0.010000,6.056041,3.528149,3.947478,3.907859,-1.011192,2.068727,1.774460
0.010000,6.048122,3.566315,3.986457,3.897925,-0.993356,1.783570,1.776239
0.010000,6.040161,3.604373,4.025339,3.888142,-0.978269,1.508704,1.777713
0.010000,6.032170,3.642325,4.064124,3.878484,-0.965845,1.242432,1.778884
0.010000,6.024159,3.680176,4.102813,3.868924,-0.956011,0.983388,1.779757
0.010000,6.016142,3.717929,4.141407,3.859437,-0.948711,0.729955,1.780333
0.010000,6.008127,3.755585,4.179907,3.849998,-0.943905,0.480606,1.780614
0.010000,6.000127,3.793149,4.218313,3.840582,-0.941565,0.234067,1.780601
0.010000,5.992153,3.830621,4.256625,3.831165,-0.941676,-0.011162,1.780293
0.010000,5.984215,3.868005,4.294842,3.821723,-0.944241,-0.256456,1.779691
