{{0.004801,0.96025,10.0},

{0.020224,1.54225,10.0},

{0.045961,2.57371,10.0},

{0.082064,3.610357,10.0},

{0.123433,4.13686,10.0},

{0.164923,4.148969,10.0},

{0.206541,4.161808,10.0},

{0.248295,4.175432,10.0},

{0.290194,4.189897,10.0},

{0.332247,4.205267,10.0},

{0.374463,4.221606,10.0},

{0.416853,4.238988,10.0},

{0.459428,4.257487,10.0},

{0.502199,4.277183,10.0},

{0.545181,4.29816,10.0},

{0.588386,4.320506,10.0},

{0.631829,4.344311,10.0},

{0.675526,4.369667,10.0},

{0.719492,4.396665,10.0},

{0.763746,4.425395,10.0},

{0.808306,4.455941,10.0},

{0.85319,4.488374,10.0},

{0.898417,4.522754,10.0},

{0.944008,4.559116,10.0},

{0.989983,4.597467,10.0},

{1.036361,4.637772,10.0},

{1.08316,4.679944,10.0},

{1.130398,4.723831,10.0},

{1.17809,4.7692,10.0},

{1.226248,4.815724,10.0},

{1.274877,4.862963,10.0},

{1.323981,4.910359,10.0},

{1.373553,4.957223,10.0},

{1.423581,5.002741,10.0},

{1.47404,5.045983,10.0},

{1.5249,5.085929,10.0},

{1.576115,5.121512,10.0},

{1.627631,5.151669,10.0},

{1.679386,5.175412,10.0},

{1.731305,5.191895,10.0},

{1.783309,5.200485,10.0},

{1.835318,5.200815,10.0},

{1.887246,5.192818,10.0},

{1.939013,5.176737,10.0},

{1.990544,5.153096,10.0},

{2.041771,5.122661,10.0},

{2.092634,5.086372,10.0},

{2.143087,5.045275,10.0},

{2.193092,5.000449,10.0},

{2.242621,4.952947,10.0},

{2.291659,4.903748,10.0},

{2.340196,4.853725,10.0},

{2.388232,4.803626,10.0},

{2.435773,4.754068,10.0},

{2.482828,4.705542,10.0},

{2.529412,4.658422,10.0},

{2.575542,4.612979,10.0},

{2.621236,4.569394,10.0},

{2.666514,4.527778,10.0},

{2.711396,4.488183,10.0},

{2.755902,4.450613,10.0},

{2.800052,4.41504,10.0},

{2.843866,4.381407,10.0},

{2.887363,4.349643,10.0},

{2.930559,4.319662,10.0},

{2.973473,4.291371,10.0},

{3.01612,4.264675,10.0},

{3.058515,4.239474,10.0},

{3.100671,4.215674,10.0},

{3.142603,4.19318,10.0},

{3.184322,4.171901,10.0},

{3.22584,4.15175,10.0},

{3.267166,4.132644,10.0},

{3.308311,4.114507,10.0},

{3.349284,4.097263,10.0},

{3.390092,4.080845,10.0},

{3.430744,4.065187,10.0},

{3.471246,4.050229,10.0},

{3.511606,4.035915,10.0},

{3.551827,4.02219,10.0},

{3.591917,4.009007,10.0},

{3.631881,3.996317,10.0},

{3.671721,3.984078,10.0},

{3.711444,3.972249,10.0},

{3.751052,3.960791,10.0},

{3.790549,3.949668,10.0},

{3.829937,3.938845,10.0},

{3.86922,3.928289,10.0},

{3.9084,3.91797,10.0},

{3.947478,3.907859,10.0},

{3.986457,3.897925,10.0},

{4.025339,3.888142,10.0},

{4.064124,3.878484,10.0},

{4.102813,3.868924,10.0},

{4.141407,3.859437,10.0},

{4.179907,3.849998,10.0},

{4.218313,3.840582,10.0},

{4.256625,3.831165,10.0},

{4.294842,3.821723,10.0},

{4.332964,3.81223,10.0},

{4.370991,3.802662,10.0},

{4.408921,3.792993,10.0},

{4.446753,3.783198,10.0},

{4.484485,3.773249,10.0},

{4.522116,3.76312,10.0},

{4.559644,3.752781,10.0},

{4.597066,3.742202,10.0},

{4.63438,3.731353,10.0},

{4.671582,3.7202,10.0},

{4.708669,3.70871,10.0},

{4.745637,3.696845,10.0},

{4.782483,3.684567,10.0},

{4.819201,3.671834,10.0},

{4.855787,3.658602,10.0},

{4.892236,3.644826,10.0},

{4.92854,3.630455,10.0},

{4.964695,3.615435,10.0},

{5.000692,3.59971,10.0},

{5.036524,3.583218,10.0},

{5.072183,3.565895,10.0},

{5.10766,3.547672,10.0},

{5.142944,3.528473,10.0},

{5.178026,3.508221,10.0},

{5.212895,3.486833,10.0},

{5.247537,3.464221,10.0},

{5.28194,3.440295,10.0},

{5.31609,3.414959,10.0},

{5.349971,3.388117,10.0},

{5.383567,3.359672,10.0},

{5.416863,3.329526,10.0},

