dt,x,y,position,velocity,acceleration,jerk,heading
0.010000,5.806187,6.203008,0.004801,0.960250,96.025000,9602.500000,0.005001
0.010000,5.815806,6.203128,0.014421,0.961932,0.168189,-9585.681078,0.019952
0.010000,5.831943,6.203649,0.030567,1.614596,65.266435,6509.824590,0.044514
0.010000,5.854787,6.205054,0.053454,2.288703,67.410704,214.426874,0.078016
0.010000,5.881300,6.207623,0.080091,2.663757,37.505388,-2990.531556,0.114800
0.010000,5.908295,6.211221,0.107325,2.723351,5.959404,-3154.598436,0.149722
0.010000,5.935811,6.215842,0.135226,2.790089,6.673737,71.433270,0.182559
0.010000,5.963875,6.221476,0.163850,2.862423,7.233443,55.970588,0.213136
0.010000,5.992507,6.228104,0.193239,2.938881,7.645760,41.231720,0.241324
0.010000,6.021716,6.235701,0.223420,3.018140,7.925910,28.015014,0.267036
0.010000,6.051510,6.244233,0.254411,3.099080,8.094047,16.813666,0.290219
0.010000,6.081890,6.253657,0.286219,3.180805,8.172486,7.843972,0.310848
0.010000,6.112858,6.263924,0.318845,3.262640,8.183518,1.103169,0.328921
0.010000,6.144419,6.274979,0.352286,3.344119,8.147882,-3.563567,0.344447
0.010000,6.176579,6.286761,0.386536,3.424958,8.083869,-6.401373,0.357448
0.010000,6.209346,6.299205,0.421586,3.505027,8.006902,-7.696682,0.367946
0.010000,6.242735,6.312239,0.457429,3.584321,7.929470,-7.743146,0.375967
0.010000,6.276765,6.325790,0.494059,3.662934,7.861257,-6.821313,0.381532
0.010000,6.311461,6.339781,0.531469,3.741028,7.809364,-5.189359,0.384656
0.010000,6.346851,6.354130,0.569657,3.818813,7.778545,-3.081889,0.385349
0.010000,6.382968,6.368752,0.608622,3.896527,7.771403,-0.714151,0.383614
0.010000,6.419852,6.383558,0.648367,3.974412,7.788508,1.710498,0.379445
0.010000,6.457543,6.398452,0.688894,4.052696,7.828423,3.991447,0.372829
0.010000,6.496085,6.413334,0.730209,4.131573,7.887636,5.921364,0.363748
0.010000,6.535525,6.428096,0.772321,4.211177,7.960412,7.277594,0.352179
0.010000,6.575907,6.442623,0.815237,4.291563,8.038571,7.815885,0.338098
0.010000,6.617275,6.456792,0.858963,4.372675,8.111253,7.268202,0.321482
0.010000,6.659666,6.470468,0.903507,4.454322,8.164724,5.347050,0.302313
0.010000,6.703112,6.483510,0.948868,4.536146,8.182315,1.759123,0.280587
0.010000,6.747632,6.495766,0.995044,4.617592,8.144627,-3.768788,0.256315
0.010000,6.793230,6.507074,1.042023,4.697893,8.030134,-11.449318,0.229533
0.010000,6.839890,6.517267,1.089784,4.776057,7.816338,-21.379618,0.200307
0.010000,6.887574,6.526175,1.138292,4.850872,7.481576,-33.476165,0.168742
0.010000,6.936216,6.533626,1.187502,4.920947,7.007479,-47.409680,0.134987
0.010000,6.985722,6.539456,1.237349,4.984766,6.381905,-62.557360,0.099236
0.010000,7.033253,6.543343,1.285040,4.769044,-21.572181,-2795.408638,0.063785
0.010000,7.072209,6.545252,1.324043,3.900282,-86.876212,-6530.403132,0.034042
0.010000,7.098638,6.545882,1.350479,2.643600,-125.668210,-3879.199828,0.013566
0.010000,7.112343,6.545995,1.364185,1.370602,-127.299759,-163.154880,0.002864
0.010000,7.116000,6.546000,1.367841,0.365662,-100.494056,2680.570307,6.283185
0.010000,7.116000,6.546000,1.367841,0.000000,-36.566192,6392.786439,6.283185
