dt,x,y,position,velocity,acceleration,jerk,heading
0.010000,0.500454,3.660006,0.004801,0.960250,96.025000,9602.500000,0.002234
0.010000,0.517047,3.660100,0.021395,1.659331,69.908086,-2611.691414,0.009076
0.010000,0.544756,3.660511,0.049107,2.771270,111.193886,4128.579980,0.020659
0.010000,0.583659,3.661637,0.088026,3.891854,112.058435,86.454893,0.037254
0.010000,0.628261,3.663733,0.132678,4.465182,57.332791,-5472.564358,0.056762
0.010000,0.672999,3.666725,0.177515,4.483724,1.854178,-5547.861257,0.076849
0.010000,0.717850,3.670643,0.222537,4.502179,1.845488,-0.869032,0.097513
0.010000,0.762790,3.675519,0.267741,4.520422,1.824339,-2.114931,0.118748
0.010000,0.807792,3.681385,0.313124,4.538316,1.789366,-3.497305,0.140542
0.010000,0.852827,3.688268,0.358681,4.555709,1.739286,-5.007939,0.162880
0.010000,0.897858,3.696197,0.404405,4.572438,1.672957,-6.632897,0.185740
0.010000,0.942851,3.705195,0.450289,4.588333,1.589448,-8.350937,0.209098
0.010000,0.987763,3.715284,0.496321,4.603214,1.488097,-10.135147,0.232920
0.010000,1.032554,3.726483,0.542490,4.616899,1.368580,-11.951620,0.257171
0.010000,1.077175,3.738807,0.588782,4.629209,1.230982,-13.759859,0.281806
0.010000,1.121580,3.752265,0.635182,4.639968,1.075844,-15.513743,0.306777
0.010000,1.165719,3.766862,0.681672,4.649010,0.904188,-17.165591,0.332031
0.010000,1.209541,3.782598,0.728234,4.656185,0.717548,-18.664059,0.357510
0.010000,1.252995,3.799469,0.774847,4.661364,0.517939,-19.960891,0.383150
0.010000,1.296030,3.817461,0.821492,4.664443,0.307831,-21.010828,0.408887
0.010000,1.338595,3.836560,0.868145,4.665343,0.090074,-21.775640,0.434652
0.010000,1.380642,3.856743,0.914785,4.664021,-0.132194,-22.226837,0.460375
0.010000,1.422125,3.877982,0.961390,4.660465,-0.355662,-22.346748,0.485987
0.010000,1.463003,3.900245,1.007937,4.654695,-0.576970,-22.130834,0.511419
0.010000,1.503235,3.923497,1.054405,4.646767,-0.792840,-21.586966,0.536603
0.010000,1.542787,3.947695,1.100772,4.636765,-1.000197,-20.735751,0.561475
0.010000,1.581630,3.972798,1.147020,4.624802,-1.196288,-19.609039,0.585972
0.010000,1.619737,3.998759,1.193130,4.611014,-1.378755,-18.246748,0.610038
0.010000,1.657089,4.025531,1.239086,4.595557,-1.545714,-16.695855,0.633622
0.010000,1.693672,4.053064,1.284872,4.578599,-1.695776,-15.006275,0.656675
0.010000,1.729474,4.081310,1.330475,4.560319,-1.828064,-13.228728,0.679157
0.010000,1.764492,4.110219,1.375884,4.540897,-1.942183,-11.411969,0.701031
0.010000,1.798724,4.139743,1.421089,4.520515,-2.038192,-9.600884,0.722269
0.010000,1.832173,4.169835,1.466083,4.499350,-2.116540,-7.834831,0.742845
0.010000,1.864848,4.200449,1.510859,4.477570,-2.178007,-6.146652,0.762740
0.010000,1.896759,4.231541,1.555412,4.455333,-2.223631,-4.562401,0.781940
0.010000,1.927920,4.263068,1.599740,4.432787,-2.254643,-3.101191,0.800435
0.010000,1.958348,4.294990,1.643840,4.410063,-2.272400,-1.775689,0.818220
0.010000,1.988059,4.327271,1.687713,4.387280,-2.278328,-0.592814,0.835293
0.010000,2.017076,4.359874,1.731359,4.364541,-2.273872,0.445633,0.851655
0.010000,2.045420,4.392766,1.774778,4.341936,-2.260454,1.341746,0.867311
0.010000,2.073113,4.425915,1.817973,4.319542,-2.239445,2.100874,0.882267
0.010000,2.100180,4.459295,1.860948,4.297421,-2.212137,2.730878,0.896531
0.010000,2.126645,4.492876,1.903704,4.275623,-2.179726,3.241012,0.910114
0.010000,2.152532,4.526635,1.946246,4.254190,-2.143312,3.641424,0.923027
0.010000,2.177866,4.560549,1.988577,4.233151,-2.103881,3.943129,0.935282
0.010000,2.202672,4.594596,2.030702,4.212528,-2.062315,4.156563,0.946893
0.010000,2.226976,4.628756,2.072626,4.192334,-2.019391,4.292392,0.957873
0.010000,2.250800,4.663011,2.114352,4.172576,-1.975789,4.360235,0.968236
0.010000,2.274170,4.697345,2.155884,4.153255,-1.932092,4.369703,0.977994
0.010000,2.297109,4.731741,2.197228,4.134367,-1.888804,4.328760,0.987162
0.010000,2.319641,4.766185,2.238387,4.115904,-1.846351,4.245373,0.995754
0.010000,2.341788,4.800663,2.279365,4.097853,-1.805089,4.126181,1.003781
0.010000,2.363573,4.835163,2.320167,4.080200,-1.765317,3.977180,1.011256
0.010000,2.385018,4.869671,2.360797,4.062927,-1.727281,3.803633,1.018191
0.010000,2.406144,4.904178,2.401257,4.046015,-1.691180,3.610055,1.024598
0.010000,2.426972,4.938672,2.441551,4.029443,-1.657178,3.400263,1.030487
0.010000,2.447522,4.973144,2.481683,4.013189,-1.625402,3.177572,1.035868
0.010000,2.467814,5.007582,2.521655,3.997230,-1.595955,2.944686,1.040751
0.010000,2.487866,5.041979,2.561471,3.981541,-1.568915,2.703946,1.045143
0.010000,2.507699,5.076326,2.601132,3.966097,-1.544344,2.457158,1.049052
0.010000,2.527330,5.110612,2.640641,3.950874,-1.522285,2.205863,1.052486
0.010000,2.546776,5.144831,2.679999,3.935847,-1.502773,1.951267,1.055450
0.010000,2.566056,5.178973,2.719209,3.920988,-1.485830,1.694307,1.057949
0.010000,2.585187,5.213031,2.758272,3.906274,-1.471472,1.435724,1.059989
0.010000,2.604185,5.246996,2.797188,3.891677,-1.459712,1.175996,1.061573
0.010000,2.623065,5.280859,2.835960,3.877171,-1.450556,0.915613,1.062703
0.010000,2.641845,5.314614,2.874587,3.862731,-1.444009,0.654758,1.063382
0.010000,2.660540,5.348252,2.913071,3.848330,-1.440072,0.393680,1.063611
0.010000,2.679165,5.381763,2.951410,3.833943,-1.438747,0.132458,1.063391
0.010000,2.697734,5.415141,2.989606,3.819542,-1.440035,-0.128801,1.062720
0.010000,2.716263,5.448376,3.027657,3.805103,-1.443935,-0.390020,1.061598
0.010000,2.734766,5.481459,3.065563,3.790599,-1.450447,-0.651145,1.060023
0.010000,2.753257,5.514381,3.103323,3.776003,-1.459567,-0.912001,1.057992
0.010000,2.771751,5.547134,3.140936,3.761290,-1.471292,-1.172482,1.055501
0.010000,2.790260,5.579707,3.178400,3.746434,-1.485614,-1.432212,1.052546
0.010000,2.808798,5.612090,3.215714,3.731409,-1.502523,-1.690917,1.049122
0.010000,2.827378,5.644274,3.252876,3.716189,-1.522003,-1.947977,1.045221
0.010000,2.846014,5.676247,3.289883,3.700748,-1.544030,-2.202708,1.040838
0.010000,2.864718,5.707998,3.326734,3.685063,-1.568572,-2.454166,1.035966
0.010000,2.883503,5.739515,3.363425,3.669107,-1.595583,-2.701122,1.030594
0.010000,2.902380,5.770788,3.399954,3.652857,-1.625004,-2.942136,1.024715
0.010000,2.921363,5.801803,3.436316,3.636289,-1.656757,-3.175305,1.018318
0.010000,2.940462,5.832547,3.472510,3.619382,-1.690740,-3.398310,1.011392
0.010000,2.959690,5.863007,3.508531,3.602113,-1.726826,-3.608538,1.003927
0.010000,2.979058,5.893168,3.544376,3.584465,-1.764852,-3.802629,0.995911
0.010000,2.998577,5.923017,3.580040,3.566419,-1.804619,-3.976741,0.987331
0.010000,3.018257,5.952538,3.615520,3.547960,-1.845883,-4.126386,0.978174
0.010000,3.038109,5.981716,3.650811,3.529076,-1.888347,-4.246365,0.968426
0.010000,3.058143,6.010534,3.685908,3.509760,-1.931654,-4.330713,0.958076
0.010000,3.078369,6.038976,3.720808,3.490006,-1.975380,-4.372616,0.947108
0.010000,3.098795,6.067025,3.755506,3.469816,-2.019024,-4.364420,0.935509
0.010000,3.119431,6.094663,3.789998,3.449196,-2.062003,-4.297857,0.923266
0.010000,3.140284,6.121872,3.824280,3.428159,-2.103639,-4.163580,0.910365
0.010000,3.161364,6.148635,3.858347,3.406728,-2.143157,-3.951787,0.896795
0.010000,3.182676,6.174933,3.892197,3.384931,-2.179676,-3.651967,0.882544
0.010000,3.204228,6.200747,3.925825,3.362809,-2.212211,-3.253515,0.867601
0.010000,3.226026,6.226058,3.959229,3.340412,-2.239667,-2.745545,0.851959
0.010000,3.248075,6.250849,3.992407,3.317804,-2.260846,-2.117878,0.835610
0.010000,3.270382,6.275101,4.025357,3.295059,-2.274456,-1.361012,0.818551
0.010000,3.292951,6.298796,4.058080,3.272268,-2.279129,-0.467359,0.800779
0.010000,3.315785,6.321916,4.090575,3.249534,-2.273442,0.568718,0.782297
0.010000,3.338890,6.344444,4.122845,3.226974,-2.255949,1.749359,0.763110
0.010000,3.362267,6.366364,4.154892,3.204722,-2.225221,3.072790,0.743228
0.010000,3.385922,6.387662,4.186722,3.182923,-2.179898,4.532259,0.722665
0.010000,3.409855,6.408322,4.218339,3.161735,-2.118746,6.115195,0.701440
0.010000,3.434071,6.428331,4.249752,3.141328,-2.040720,7.802572,0.679577
0.010000,3.458572,6.447679,4.280971,3.121878,-1.945035,9.568555,0.657107
0.010000,3.483361,6.466353,4.312007,3.103566,-1.831232,11.380318,0.634064
0.010000,3.508440,6.484346,4.342872,3.086573,-1.699246,13.198596,0.610491
0.010000,3.533812,6.501648,4.373583,3.071079,-1.549459,14.978629,0.586433
0.010000,3.559481,6.518255,4.404156,3.057251,-1.382743,16.671614,0.561943
0.010000,3.585450,6.534160,4.434608,3.045246,-1.200475,18.226818,0.537078
0.010000,3.611722,6.549361,4.464960,3.035201,-1.004534,19.594157,0.511899
0.010000,3.638300,6.563853,4.495233,3.027228,-0.797265,20.726852,0.486472
0.010000,3.665187,6.577636,4.525447,3.021414,-0.581423,21.584241,0.460862
0.010000,3.692387,6.590708,4.555625,3.017813,-0.360076,22.134669,0.435140
0.010000,3.719902,6.603070,4.585789,3.016448,-0.136503,22.357267,0.409376
0.010000,3.747734,6.614723,4.615962,3.017308,0.085933,22.243672,0.383638
0.010000,3.775885,6.625667,4.646166,3.020347,0.303918,21.798470,0.357995
0.010000,3.804355,6.635906,4.676421,3.025490,0.514305,21.038674,0.332513
0.010000,3.833143,6.645441,4.706747,3.032632,0.714236,19.993110,0.307254
0.010000,3.862248,6.654277,4.737163,3.041645,0.901235,18.699933,0.282276
0.010000,3.891666,6.662416,4.767687,3.052377,1.073270,17.203478,0.257634
