dt,x,y,position,velocity,acceleration,jerk,heading
0.010000,0.499764,0.866000,0.004801,0.960250,96.025000,9602.500000,0.000000
0.010000,0.514167,0.866000,0.019205,1.440375,48.012500,-4801.250000,0.000000
0.010000,0.538174,0.866000,0.043211,2.400625,96.025000,4801.250000,0.000000
0.010000,0.571782,0.866000,0.076820,3.360875,96.025000,-0.000000,0.000000
0.010000,0.610192,0.866000,0.115230,3.841000,48.012500,-4801.250000,0.000000
0.010000,0.648602,0.866000,0.153640,3.841000,-0.000000,-4801.250000,0.000000
0.010000,0.687012,0.866000,0.192050,3.841000,-0.000000,0.000000,0.000000
0.010000,0.725422,0.866000,0.230460,3.841000,0.000000,0.000000,0.000000
0.010000,0.763832,0.866000,0.268870,3.841000,0.000000,0.000000,0.000000
0.010000,0.802242,0.866000,0.307280,3.841000,0.000000,-0.000000,0.000000
0.010000,0.840652,0.866000,0.345690,3.841000,0.000000,-0.000000,0.000000
0.010000,0.879062,0.866000,0.384100,3.841000,0.000000,0.000000,0.000000
0.010000,0.917472,0.866000,0.422510,3.841000,-0.000000,-0.000000,0.000000
0.010000,0.955882,0.866000,0.460920,3.841000,0.000000,0.000000,0.000000
0.010000,0.994292,0.866000,0.499330,3.841000,-0.000000,-0.000000,0.000000
0.010000,1.032702,0.866000,0.537740,3.841000,-0.000000,0.000000,0.000000
0.010000,1.071112,0.866000,0.576150,3.841000,0.000000,0.000000,0.000000
0.010000,1.109522,0.866000,0.614560,3.841000,0.000000,-0.000000,0.000000
0.010000,1.147932,0.866000,0.652970,3.841000,0.000000,0.000000,0.000000
0.010000,1.186342,0.866000,0.691380,3.841000,-0.000000,-0.000000,0.000000
0.010000,1.224752,0.866000,0.729790,3.841000,0.000000,0.000000,0.000000
0.010000,1.263162,0.866000,0.768200,3.841000,0.000000,-0.000000,0.000000
0.010000,1.301572,0.866000,0.806610,3.841000,0.000000,0.000000,0.000000
0.010000,1.339982,0.866000,0.845020,3.841000,0.000000,0.000000,0.000000
0.010000,1.378392,0.866000,0.883430,3.841000,0.000000,0.000000,0.000000
0.010000,1.416802,0.866000,0.921840,3.841000,0.000000,0.000000,0.000000
0.010000,1.455212,0.866000,0.960250,3.841000,0.000000,0.000000,0.000000
0.010000,1.493622,0.866000,0.998660,3.841000,-0.000000,-0.000000,0.000000
0.010000,1.532032,0.866000,1.037070,3.841000,0.000000,0.000000,0.000000
0.010000,1.570442,0.866000,1.075480,3.841000,0.000000,-0.000000,0.000000
0.010000,1.608852,0.866000,1.113890,3.841000,0.000000,0.000000,0.000000
0.010000,1.647262,0.866000,1.152300,3.841000,0.000000,0.000000,0.000000
0.010000,1.685672,0.866000,1.190710,3.841000,0.000000,0.000000,0.000000
0.010000,1.724082,0.866000,1.229120,3.841000,0.000000,0.000000,0.000000
0.010000,1.762492,0.866000,1.267530,3.841000,0.000000,0.000000,0.000000
0.010000,1.800902,0.866000,1.305940,3.841000,0.000000,0.000000,0.000000
0.010000,1.839312,0.866000,1.344350,3.841000,-0.000000,-0.000000,0.000000
0.010000,1.877722,0.866000,1.382760,3.841000,0.000000,0.000000,0.000000
0.010000,1.916132,0.866000,1.421170,3.841000,0.000000,-0.000000,0.000000
0.010000,1.954542,0.866000,1.459580,3.841000,0.000000,0.000000,0.000000
0.010000,1.992952,0.866000,1.497990,3.841000,0.000000,0.000000,0.000000
0.010000,2.031362,0.866000,1.536400,3.841000,0.000000,0.000000,0.000000
