dt,x,y,position,velocity,acceleration,jerk,heading
0.010000,4.272747,0.866007,0.004801,0.960250,96.025000,9602.500000,0.002427
0.010000,4.289490,0.866109,0.021545,1.674339,71.408942,-2461.605815,0.009738
0.010000,4.317373,0.866549,0.049431,2.788663,111.432370,4002.342788,0.021865
0.010000,4.356352,0.867731,0.088427,3.899614,111.095056,-33.731339,0.038702
0.010000,4.400793,0.869876,0.132920,4.449300,54.968593,-5612.646294,0.057714
0.010000,4.445096,0.872853,0.177323,4.440271,-0.902863,-5587.145617,0.076443
0.010000,4.489234,0.876644,0.221624,4.430095,-1.017644,-11.478106,0.094854
0.010000,4.533184,0.881227,0.265812,4.418833,-1.126132,-10.848770,0.112913
0.010000,4.576923,0.886580,0.309878,4.406557,-1.227614,-10.148262,0.130589
0.010000,4.620431,0.892678,0.353811,4.393342,-1.321541,-9.392709,0.147851
0.010000,4.663690,0.899495,0.397604,4.379266,-1.407524,-8.598316,0.164674
0.010000,4.706684,0.907003,0.441248,4.364413,-1.485336,-7.781148,0.181032
0.010000,4.749398,0.915173,0.484737,4.348864,-1.554899,-6.956333,0.196904
0.010000,4.791821,0.923977,0.528064,4.332701,-1.616279,-6.137928,0.212271
0.010000,4.833943,0.933385,0.571224,4.316005,-1.669662,-5.338346,0.227116
0.010000,4.875757,0.943366,0.614212,4.298851,-1.715346,-4.568392,0.241425
0.010000,4.917257,0.953889,0.657026,4.281314,-1.753716,-3.836990,0.255186
0.010000,4.958438,0.964925,0.699660,4.263462,-1.785228,-3.151245,0.268389
0.010000,4.999300,0.976443,0.742114,4.245358,-1.810393,-2.516479,0.281026
0.010000,5.039840,0.988413,0.784384,4.227060,-1.829756,-1.936342,0.293091
0.010000,5.080061,1.000805,0.826471,4.208621,-1.843886,-1.412965,0.304580
0.010000,5.119963,1.013591,0.868371,4.190088,-1.853357,-0.947143,0.315490
0.010000,5.159551,1.026741,0.910086,4.171500,-1.858743,-0.538538,0.325818
0.010000,5.198830,1.040227,0.951615,4.152894,-1.860601,-0.185859,0.335565
0.010000,5.237803,1.054022,0.992958,4.134300,-1.859472,0.112941,0.344732
0.010000,5.276478,1.068098,1.034116,4.115741,-1.855867,0.360490,0.353318
0.010000,5.314862,1.082431,1.075088,4.097238,-1.850269,0.559831,0.361325
0.010000,5.352962,1.096993,1.115876,4.078807,-1.843126,0.714288,0.368757
0.010000,5.390786,1.111761,1.156481,4.060459,-1.834852,0.827389,0.375615
0.010000,5.428342,1.126710,1.196903,4.042200,-1.825825,0.902669,0.381903
0.010000,5.465640,1.141815,1.237143,4.024036,-1.816388,0.943716,0.387623
0.010000,5.502688,1.157054,1.277203,4.005968,-1.806848,0.954026,0.392779
0.010000,5.539495,1.172405,1.317083,3.987993,-1.797478,0.936994,0.397372
0.010000,5.576071,1.187845,1.356784,3.970108,-1.788519,0.895873,0.401407
0.010000,5.612425,1.203352,1.396307,3.952306,-1.780181,0.833796,0.404885
0.010000,5.648566,1.218905,1.435653,3.934580,-1.772644,0.753693,0.407810
0.010000,5.684504,1.234484,1.474822,3.916919,-1.766060,0.658395,0.410182
0.010000,5.720247,1.250067,1.513815,3.899314,-1.760555,0.550541,0.412005
0.010000,5.755806,1.265636,1.552633,3.881751,-1.756228,0.432682,0.413278
0.010000,5.791189,1.281170,1.591275,3.864220,-1.753156,0.307231,0.414004
0.010000,5.826404,1.296649,1.629742,3.846706,-1.751391,0.176536,0.414182
0.010000,5.861460,1.312054,1.668034,3.829196,-1.750962,0.042867,0.413813
0.010000,5.896366,1.327367,1.706151,3.811677,-1.751877,-0.091531,0.412897
0.010000,5.931129,1.342568,1.744092,3.794136,-1.754121,-0.224428,0.411432
0.010000,5.965758,1.357638,1.781858,3.776560,-1.757657,-0.353570,0.409419
0.010000,6.000259,1.372558,1.819447,3.758935,-1.762424,-0.476663,0.406854
0.010000,6.034640,1.387311,1.856859,3.741252,-1.768337,-0.591344,0.403737
0.010000,6.068907,1.401878,1.894094,3.723499,-1.775289,-0.695143,0.400065
0.010000,6.103067,1.416240,1.931151,3.705668,-1.783144,-0.785492,0.395836
0.010000,6.137127,1.430380,1.968029,3.687750,-1.791740,-0.859674,0.391047
0.010000,6.171090,1.444278,2.004726,3.669741,-1.800889,-0.914836,0.385696
0.010000,6.204964,1.457917,2.041242,3.651638,-1.810368,-0.947955,0.379778
0.010000,6.238752,1.471279,2.077577,3.633438,-1.819927,-0.955886,0.373292
0.010000,6.272460,1.484346,2.113728,3.615146,-1.829280,-0.935289,0.366234
0.010000,6.306090,1.497099,2.149696,3.596765,-1.838107,-0.882745,0.358602
0.010000,6.339648,1.509522,2.185479,3.578304,-1.846055,-0.794717,0.350393
0.010000,6.373135,1.521596,2.221077,3.559777,-1.852731,-0.667624,0.341605
0.010000,6.406556,1.533305,2.256489,3.541200,-1.857710,-0.497916,0.332237
0.010000,6.439911,1.544630,2.291715,3.522594,-1.860531,-0.282128,0.322287
0.010000,6.473205,1.555555,2.326754,3.503987,-1.860701,-0.017016,0.311756
0.010000,6.506437,1.566063,2.361609,3.485410,-1.857698,0.300350,0.300645
0.010000,6.539610,1.576138,2.396278,3.466901,-1.850974,0.672401,0.288955
0.010000,6.572724,1.585763,2.430763,3.448501,-1.839964,1.100962,0.276690
0.010000,6.605781,1.594923,2.465065,3.430260,-1.824094,1.587001,0.263855
0.010000,6.638781,1.603604,2.499188,3.412232,-1.802789,2.130501,0.250457
0.010000,6.671724,1.611789,2.533132,3.394477,-1.775487,2.730219,0.236504
0.010000,6.704611,1.619465,2.566903,3.377061,-1.741652,3.383510,0.222006
0.010000,6.737441,1.626618,2.600503,3.360053,-1.700790,4.086176,0.206978
0.010000,6.770215,1.633237,2.633939,3.343528,-1.652468,4.832258,0.191433
0.010000,6.802932,1.639307,2.667214,3.327565,-1.596327,5.614051,0.175389
0.010000,6.835593,1.644818,2.700337,3.312244,-1.532108,6.421915,0.158867
0.010000,6.868197,1.649760,2.733313,3.297647,-1.459663,7.244542,0.141888
0.010000,6.900744,1.654122,2.766152,3.283857,-1.378974,8.068815,0.124479
0.010000,6.933235,1.657895,2.798861,3.270956,-1.290171,8.880338,0.106666
0.010000,6.965671,1.661071,2.831452,3.259020,-1.193536,9.663520,0.088481
0.010000,6.998050,1.663643,2.863933,3.248125,-1.089513,10.402284,0.069955
0.010000,7.030374,1.665603,2.896316,3.238338,-0.978711,11.080211,0.051123
0.010000,7.061236,1.666900,2.927206,3.088971,-14.936687,-1395.797567,0.032861
0.010000,7.086620,1.667542,2.952597,2.539154,-54.981690,-4004.500376,0.017657
0.010000,7.103928,1.667757,2.969907,1.730984,-80.817007,-2583.531668,0.007205
