dt,x,y,position,velocity,acceleration,jerk,heading
0.010000,5.807086,2.010492,0.004801,0.960250,96.025000,9602.500000,6.278181
0.010000,5.816700,2.010372,0.014417,0.961548,0.129754,-9589.524566,6.263218
0.010000,5.832832,2.009850,0.030556,1.613977,65.242940,6511.318595,6.238636
0.010000,5.855668,2.008445,0.053435,2.287891,67.391433,214.849292,6.205109
0.010000,5.882172,2.005874,0.080065,2.662925,37.503376,-2988.805749,6.168299
0.010000,5.909160,2.002275,0.107291,2.722638,5.971336,-3153.203978,6.133354
0.010000,5.936669,1.997652,0.135186,2.789508,6.686940,71.560449,6.100499
0.010000,5.964728,1.992015,0.163806,2.861982,7.247422,56.048160,6.069908
0.010000,5.993356,1.985383,0.193192,2.938583,7.660085,41.266311,6.041711
0.010000,6.022563,1.977782,0.223372,3.017985,7.940244,28.015850,6.015994
0.010000,6.052355,1.969246,0.254362,3.099067,8.108152,16.790868,5.992811
0.010000,6.082735,1.959817,0.286172,3.180929,8.186225,7.807231,5.972185
0.010000,6.113704,1.949544,0.318801,3.262897,8.196834,1.060925,5.954121
0.010000,6.145267,1.938484,0.352246,3.344505,8.160789,-3.604532,5.938607
0.010000,6.177430,1.926696,0.386500,3.425470,8.096429,-6.436000,5.925622
0.010000,6.210202,1.914247,0.421557,3.505662,8.019214,-7.721506,5.915143
0.010000,6.243597,1.901207,0.457408,3.585078,7.941653,-7.756102,5.907146
0.010000,6.277635,1.887650,0.494046,3.663813,7.873438,-6.821491,5.901609
0.010000,6.312339,1.873655,0.531466,3.742029,7.821669,-5.176848,5.898516
0.010000,6.347740,1.859301,0.569666,3.819940,7.791093,-3.057657,5.897858
0.010000,6.383869,1.844676,0.608643,3.897783,7.784292,-0.680019,5.899633
0.010000,6.420767,1.829868,0.648401,3.975801,7.801810,1.751802,5.903845
0.010000,6.458474,1.814973,0.688944,4.054223,7.842172,4.036166,5.910509
0.010000,6.497035,1.800092,0.730276,4.133241,7.901817,5.964525,5.919642
0.010000,6.536495,1.785333,0.772406,4.212991,7.974945,7.312798,5.931267
0.010000,6.576899,1.770811,0.815341,4.293524,8.053296,7.835105,5.945410
0.010000,6.618292,1.756651,0.859089,4.374783,8.125913,7.261668,5.962092
0.010000,6.660711,1.742985,0.903655,4.456572,8.178946,5.303295,5.981331
0.010000,6.704186,1.729958,0.949040,4.538528,8.195599,1.665350,6.003131
0.010000,6.748737,1.717721,0.995241,4.620092,8.156341,-3.925892,6.027481
0.010000,6.794367,1.706437,1.042246,4.700487,8.039518,-11.682204,6.054345
0.010000,6.841061,1.696272,1.090033,4.778712,7.822540,-21.697824,6.083654
0.010000,6.888778,1.687398,1.138568,4.853549,7.483703,-33.883714,6.115302
0.010000,6.937453,1.679987,1.187804,4.923596,7.004681,-47.902251,6.149141
0.010000,6.986990,1.674202,1.237678,4.987331,6.373482,-63.119836,6.184972
0.010000,7.034360,1.670375,1.285202,4.752408,-23.492322,-2986.580405,6.220351
0.010000,7.072953,1.668516,1.323839,3.863777,-88.863056,-6537.073423,6.249850
0.010000,7.099008,1.667910,1.349902,2.606222,-125.755529,-3689.247270,6.270056
0.010000,7.112334,1.667805,1.363228,1.332658,-127.356389,-160.086028,6.280469
0.010000,7.115800,1.667800,1.366694,0.346578,-98.608005,2874.838372,6.283185
0.010000,7.115800,1.667800,1.366694,0.000000,-34.657780,6395.022535,6.283185
