dt,x,y,position,velocity,acceleration,jerk,heading
0.010000,4.271555,1.506002,0.004801,0.960250,96.025000,9602.500000,0.001025
0.010000,4.284940,1.506037,0.018186,1.338498,37.824834,-5820.016587,0.004209
0.010000,4.307215,1.506191,0.040462,2.227534,88.903596,5107.876145,0.009618
0.010000,4.338326,1.506611,0.071575,3.111376,88.384126,-51.946956,0.017415
0.010000,4.373769,1.507391,0.107026,3.545113,43.373744,-4501.038237,0.026661
0.010000,4.409081,1.508501,0.142356,3.533001,-1.211160,-4458.490400,0.036285
0.010000,4.444253,1.509953,0.177558,3.520159,-1.284203,-7.304252,0.046311
0.010000,4.479272,1.511758,0.212623,3.506533,-1.362628,-7.842480,0.056763
0.010000,4.514125,1.513928,0.247544,3.492065,-1.446830,-8.420263,0.067666
0.010000,4.548798,1.516475,0.282311,3.476692,-1.537277,-9.044639,0.079050
0.010000,4.583277,1.519411,0.316914,3.460348,-1.634373,-9.709604,0.090945
0.010000,4.617545,1.522749,0.351344,3.442963,-1.738573,-10.420054,0.103383
0.010000,4.651583,1.526502,0.385589,3.424459,-1.850348,-11.177426,0.116399
0.010000,4.685372,1.530685,0.419636,3.404758,-1.970121,-11.977296,0.130031
0.010000,4.718893,1.535310,0.453474,3.383775,-2.098302,-12.818161,0.144318
0.010000,4.752121,1.540391,0.487088,3.361422,-2.235246,-13.694343,0.159304
0.010000,4.785032,1.545942,0.520464,3.337610,-2.381235,-14.598945,0.175034
0.010000,4.817600,1.551977,0.553587,3.312246,-2.536420,-15.518489,0.191556
0.010000,4.849796,1.558509,0.586439,3.285238,-2.700765,-16.434500,0.208923
0.010000,4.881591,1.565551,0.619004,3.256498,-2.874044,-17.327915,0.227187
0.010000,4.912951,1.573115,0.651264,3.225941,-3.055658,-18.161363,0.246406
0.010000,4.943842,1.581215,0.683198,3.193495,-3.244618,-18.896058,0.266639
0.010000,4.974227,1.589859,0.714790,3.159101,-3.439418,-19.479981,0.287946
0.010000,5.004068,1.599059,0.746017,3.122722,-3.637841,-19.842297,0.310390
0.010000,5.033326,1.608823,0.776860,3.084354,-3.836866,-19.902479,0.334033
0.010000,5.061958,1.619156,0.807301,3.044029,-4.032442,-19.557647,0.358936
