dt,x,y,position,velocity,acceleration,jerk,heading
0.010000,4.271194,1.506005,0.004801,0.960250,96.025000,9602.500000,0.002427
0.010000,4.283258,1.506078,0.016865,1.206404,24.615417,-7140.958344,0.009738
0.010000,4.303381,1.506396,0.036991,2.012557,80.615330,5599.991319,0.021865
0.010000,4.331588,1.507251,0.065211,2.822057,80.949946,33.461593,0.038702
0.010000,4.363877,1.508810,0.097537,3.232585,41.052777,-3989.716863,0.057714
0.010000,4.396220,1.510984,0.129953,3.241617,0.903204,-4014.957346,0.076443
0.010000,4.428619,1.513767,0.162471,3.251797,1.018022,11.481856,0.094854
0.010000,4.461073,1.517151,0.195102,3.263062,1.126542,10.852024,0.112913
0.010000,4.493584,1.521131,0.227855,3.275343,1.228053,10.151082,0.130589
0.010000,4.526151,1.525695,0.260741,3.288563,1.322003,9.394995,0.147851
0.010000,4.558775,1.530837,0.293768,3.302643,1.408004,8.600133,0.164674
0.010000,4.591455,1.536544,0.326943,3.317501,1.485829,7.782444,0.181032
0.010000,4.624192,1.542807,0.360273,3.333055,1.555401,6.957181,0.196904
0.010000,4.656986,1.549613,0.393765,3.349223,1.616784,6.138291,0.212271
0.010000,4.689836,1.556950,0.427425,3.365925,1.670167,5.338304,0.227116
0.010000,4.722742,1.564805,0.461255,3.383083,1.715846,4.567955,0.241425
0.010000,4.755705,1.573164,0.495262,3.400625,1.754208,3.836204,0.255186
0.010000,4.788724,1.582013,0.529446,3.418482,1.785710,3.150154,0.268389
0.010000,4.821801,1.591337,0.563812,3.436591,1.810861,2.515123,0.281026
0.010000,4.854936,1.601121,0.598361,3.454893,1.830209,1.934758,0.293091
0.010000,4.888129,1.611348,0.633095,3.473336,1.844321,1.411194,0.304580
0.010000,4.921383,1.622003,0.668013,3.491874,1.853773,0.945225,0.315490
0.010000,4.954697,1.633070,0.703118,3.510465,1.859138,0.536501,0.325818
0.010000,4.988075,1.644530,0.738409,3.529075,1.860975,0.183733,0.335565
0.010000,5.021519,1.656368,0.773886,3.547673,1.859824,-0.115130,0.344732
0.010000,5.055030,1.668565,0.809548,3.566235,1.856197,-0.362712,0.353318
0.010000,5.088613,1.681105,0.845395,3.584741,1.850576,-0.562070,0.361325
0.010000,5.122270,1.693970,0.881427,3.603175,1.843411,-0.716546,0.368757
0.010000,5.156005,1.707142,0.917642,3.621526,1.835114,-0.829618,0.375615
0.010000,5.189823,1.720602,0.954040,3.639787,1.826065,-0.904891,0.381903
0.010000,5.223727,1.734333,0.990620,3.657953,1.816606,-0.945910,0.387623
0.010000,5.257723,1.748318,1.027380,3.676024,1.807045,-0.956187,0.392779
0.010000,5.291817,1.762537,1.064320,3.694000,1.797653,-0.939117,0.397372
0.010000,5.326014,1.776972,1.101439,3.711887,1.788674,-0.897972,0.401407
0.010000,5.360320,1.791606,1.138736,3.729690,1.780315,-0.835847,0.404885
0.010000,5.394742,1.806420,1.176210,3.747418,1.772758,-0.755724,0.407810
0.010000,5.429287,1.821395,1.213861,3.765079,1.766154,-0.660386,0.410182
0.010000,5.463961,1.836512,1.251688,3.782685,1.760629,-0.552514,0.412005
0.010000,5.498773,1.851754,1.289690,3.800248,1.756283,-0.434629,0.413278
0.010000,5.533731,1.867101,1.327868,3.817780,1.753191,-0.309166,0.414004
0.010000,5.568841,1.882534,1.366221,3.835294,1.751406,-0.178457,0.414182
0.010000,5.604114,1.898035,1.404749,3.852804,1.750959,-0.044785,0.413813
0.010000,5.639557,1.913583,1.443452,3.870322,1.751855,0.089614,0.412897
0.010000,5.675179,1.929159,1.482331,3.887863,1.754080,0.222501,0.411432
0.010000,5.710989,1.944743,1.521385,3.905439,1.757596,0.351633,0.409419
0.010000,5.746997,1.960315,1.560616,3.923063,1.762343,0.474709,0.406854
0.010000,5.783211,1.975855,1.600023,3.940745,1.768237,0.589362,0.403737
0.010000,5.819641,1.991341,1.639608,3.958497,1.775168,0.693139,0.400065
0.010000,5.856296,2.006752,1.679371,3.976327,1.783003,0.783454,0.395836
0.010000,5.893186,2.022066,1.719314,3.994242,1.791579,0.857605,0.391047
0.010000,5.930320,2.037262,1.759436,4.012249,1.800706,0.912727,0.385696
0.010000,5.967707,2.052315,1.799740,4.030351,1.810164,0.945825,0.379778
0.010000,6.005355,2.067203,1.840225,4.048548,1.819701,0.953705,0.373292
0.010000,6.043274,2.081903,1.880894,4.066838,1.829032,0.933088,0.366234
0.010000,6.081472,2.096388,1.921746,4.085217,1.837837,0.880519,0.358602
0.010000,6.119957,2.110634,1.962783,4.103674,1.845762,0.792473,0.350393
0.010000,6.158735,2.124616,2.004005,4.122199,1.852416,0.665380,0.341605
