dt,x,y,position,velocity,acceleration,jerk,heading
0.010000,0.500490,4.299994,0.004801,0.960250,96.025000,9602.500000,6.280851
0.010000,0.517178,4.299895,0.021490,1.668833,70.858302,-2516.669788,6.273712
0.010000,0.545043,4.299463,0.049358,2.786805,111.797212,4093.890993,6.261643
0.010000,0.584153,4.298284,0.088486,3.912869,112.606344,80.913212,6.244392
0.010000,0.628979,4.296092,0.133366,4.487944,57.507548,-5509.879656,6.224172
0.010000,0.673920,4.292971,0.178415,4.504880,1.693621,-5581.392622,6.203424
0.010000,0.718950,4.288891,0.223629,4.521432,1.655178,-3.844366,6.182157
0.010000,0.764041,4.283825,0.269003,4.537461,1.602864,-5.231358,6.160390
0.010000,0.809161,4.277747,0.314532,4.552818,1.535760,-6.710397,6.138143
0.010000,0.854278,4.270635,0.360205,4.567350,1.453142,-8.261835,6.115441
0.010000,0.899352,4.262466,0.406014,4.580895,1.354538,-9.860355,6.092317
0.010000,0.944346,4.253224,0.451947,4.593293,1.239783,-11.475497,6.068804
0.010000,0.989216,4.242893,0.497991,4.604383,1.109056,-13.072688,6.044945
0.010000,1.033918,4.231465,0.544131,4.614013,0.962934,-14.612196,6.020785
0.010000,1.078407,4.218932,0.590351,4.622037,0.802402,-16.053247,5.996374
0.010000,1.122635,4.205294,0.636635,4.628326,0.628869,-17.353287,5.971766
0.010000,1.166556,4.190554,0.682962,4.632767,0.444146,-18.472296,5.947020
0.010000,1.210121,4.174722,0.729315,4.635271,0.250416,-19.373065,5.922195
0.010000,1.253284,4.157811,0.775673,4.635773,0.050166,-20.024922,5.897355
0.010000,1.296000,4.139840,0.822015,4.634234,-0.153879,-20.404521,5.872562
0.010000,1.338225,4.120833,0.868322,4.630645,-0.358861,-20.498243,5.847882
0.010000,1.379920,4.100817,0.914572,4.625027,-0.561886,-20.302483,5.823378
0.010000,1.421047,4.079824,0.960746,4.617425,-0.760127,-19.824088,5.799111
0.010000,1.461571,4.057891,1.006825,4.607916,-0.950933,-19.080591,5.775142
0.010000,1.501464,4.035057,1.052791,4.596597,-1.131910,-18.097721,5.751526
0.010000,1.540700,4.011361,1.098627,4.583587,-1.301001,-16.909056,5.728317
0.010000,1.579258,3.986849,1.144317,4.569022,-1.456531,-15.553029,5.705563
0.010000,1.617122,3.961563,1.189848,4.553049,-1.597247,-14.071569,5.683309
0.010000,1.654280,3.935550,1.235206,4.535826,-1.722317,-12.506996,5.661592
0.010000,1.690724,3.908855,1.280381,4.517513,-1.831324,-10.900701,5.640449
0.010000,1.726450,3.881523,1.325364,4.498270,-1.924234,-9.291037,5.619907
0.010000,1.761460,3.853599,1.370146,4.478257,-2.001356,-7.712203,5.599990
0.010000,1.795758,3.825125,1.414723,4.457624,-2.063288,-6.193240,5.580718
0.010000,1.829350,3.796145,1.459088,4.436515,-2.110866,-4.757733,5.562107
0.010000,1.862247,3.766700,1.503238,4.415064,-2.145101,-3.423557,5.544165
0.010000,1.894462,3.736826,1.547172,4.393393,-2.167134,-2.203221,5.526901
0.010000,1.926009,3.706563,1.590888,4.371611,-2.178177,-1.104368,5.510318
0.010000,1.956906,3.675945,1.634387,4.349816,-2.179479,-0.130134,5.494416
0.010000,1.987171,3.645005,1.677668,4.328094,-2.172281,0.719724,5.479193
0.010000,2.016823,3.613774,1.720733,4.306516,-2.157795,1.448617,5.464645
0.010000,2.045883,3.582283,1.763584,4.285144,-2.137175,2.062044,5.450764
0.010000,2.074373,3.550557,1.806224,4.264029,-2.111504,2.567117,5.437543
0.010000,2.102315,3.518623,1.848657,4.243211,-2.081782,2.972208,5.424973
0.010000,2.129730,3.486506,1.890884,4.222722,-2.048923,3.285845,5.413044
0.010000,2.156641,3.454226,1.932910,4.202584,-2.013750,3.517282,5.401744
0.010000,2.183071,3.421806,1.974738,4.182814,-1.976998,3.675244,5.391061
0.010000,2.209043,3.389266,2.016372,4.163421,-1.939313,3.768436,5.380985
0.010000,2.234577,3.356622,2.057816,4.144408,-1.901264,3.804913,5.371503
0.010000,2.259697,3.323893,2.099074,4.125775,-1.863342,3.792188,5.362603
0.010000,2.284425,3.291095,2.140149,4.107515,-1.825971,3.737171,5.354274
0.010000,2.308781,3.258242,2.181045,4.089620,-1.789509,3.646153,5.346505
0.010000,2.332786,3.225350,2.221766,4.072078,-1.754264,3.524512,5.339283
0.010000,2.356462,3.192431,2.262315,4.054873,-1.720491,3.377306,5.332600
0.010000,2.379829,3.159499,2.302695,4.037989,-1.688404,3.208718,5.326443
0.010000,2.402905,3.126565,2.342909,4.021407,-1.658178,3.022603,5.320806
0.010000,2.425712,3.093641,2.382960,4.005107,-1.629958,2.821963,5.315677
0.010000,2.448266,3.060739,2.422850,3.989069,-1.603861,2.609712,5.311050
0.010000,2.470588,3.027869,2.462583,3.973269,-1.579981,2.387957,5.306916
0.010000,2.492695,2.995042,2.502160,3.957685,-1.558393,2.158844,5.303270
0.010000,2.514604,2.962268,2.541583,3.942293,-1.539156,1.923740,5.300104
0.010000,2.536332,2.929556,2.580854,3.927070,-1.522315,1.684073,5.297415
0.010000,2.557898,2.896917,2.619973,3.911991,-1.507905,1.440946,5.295196
0.010000,2.579316,2.864361,2.658944,3.897032,-1.495954,1.195098,5.293445
0.010000,2.600604,2.831896,2.697765,3.882167,-1.486481,0.947332,5.292159
0.010000,2.621776,2.799532,2.736439,3.867372,-1.479500,0.698146,5.291335
0.010000,2.642848,2.767279,2.774965,3.852622,-1.475020,0.448009,5.290971
0.010000,2.663835,2.735147,2.813344,3.837891,-1.473047,0.197306,5.291069
0.010000,2.684753,2.703145,2.851576,3.823155,-1.473583,-0.053657,5.291626
0.010000,2.705614,2.671284,2.889660,3.808389,-1.476629,-0.304547,5.292645
0.010000,2.726434,2.639572,2.927595,3.793567,-1.482179,-0.555080,5.294128
0.010000,2.747227,2.608020,2.965382,3.778665,-1.490228,-0.804882,5.296075
0.010000,2.768005,2.576639,3.003019,3.763657,-1.500764,-1.053565,5.298492
0.010000,2.788782,2.545439,3.040504,3.748520,-1.513770,-1.300645,5.301382
0.010000,2.809572,2.514432,3.077836,3.733227,-1.529225,-1.545478,5.304750
0.010000,2.830388,2.483627,3.115014,3.717756,-1.547099,-1.787341,5.308602
0.010000,2.851240,2.453038,3.152035,3.702083,-1.567351,-2.025290,5.312943
0.010000,2.872143,2.422676,3.188896,3.686184,-1.589933,-2.258111,5.317780
0.010000,2.893108,2.392553,3.225597,3.670036,-1.614777,-2.484447,5.323123
0.010000,2.914146,2.362682,3.262133,3.653618,-1.641802,-2.702518,5.328979
0.010000,2.935270,2.333076,3.298502,3.636909,-1.670905,-2.910312,5.335356
0.010000,2.956490,2.303749,3.334701,3.619889,-1.701958,-3.105248,5.342266
0.010000,2.977818,2.274715,3.370726,3.602541,-1.734803,-3.284547,5.349717
0.010000,2.999263,2.245989,3.406575,3.584849,-1.769251,-3.444736,5.357722
0.010000,3.020837,2.217585,3.442243,3.566798,-1.805069,-3.581828,5.366290
0.010000,3.042548,2.189519,3.477727,3.548378,-1.841982,-3.691265,5.375434
0.010000,3.064407,2.161806,3.513022,3.529581,-1.879662,-3.768064,5.385166
0.010000,3.086422,2.134464,3.548126,3.510404,-1.917723,-3.806054,5.395496
0.010000,3.108603,2.107508,3.583035,3.490847,-1.955713,-3.799072,5.406438
0.010000,3.130957,2.080956,3.617744,3.470916,-1.993111,-3.739735,5.418002
0.010000,3.153493,2.054825,3.652250,3.450623,-2.029314,-3.620324,5.430201
0.010000,3.176217,2.029132,3.686550,3.429986,-2.063639,-3.432459,5.443045
0.010000,3.199137,2.003897,3.720640,3.409033,-2.095314,-3.167578,5.456543
0.010000,3.222258,1.979136,3.754518,3.387799,-2.123478,-2.816330,5.470704
0.010000,3.245588,1.954867,3.788182,3.366327,-2.147179,-2.370167,5.485537
0.010000,3.269130,1.931109,3.821628,3.344673,-2.165381,-1.820184,5.501046
0.010000,3.292890,1.907879,3.854857,3.322903,-2.176968,-1.158675,5.517235
0.010000,3.316873,1.885195,3.887868,3.301096,-2.180758,-0.379020,5.534106
0.010000,3.341081,1.863074,3.920662,3.279340,-2.175525,0.523326,5.551657
0.010000,3.365520,1.841532,3.953239,3.257740,-2.160017,1.550753,5.569882
0.010000,3.390191,1.820586,3.985603,3.236410,-2.132997,2.702007,5.588774
0.010000,3.415099,1.800250,4.017758,3.215478,-2.093275,3.972222,5.608320
0.010000,3.440245,1.780539,4.049709,3.195080,-2.039758,5.351688,5.628503
0.010000,3.465631,1.761465,4.081463,3.175365,-1.971500,6.825773,5.649303
0.010000,3.491262,1.743041,4.113027,3.156487,-1.887759,8.374112,5.670692
0.010000,3.517138,1.725279,4.144413,3.138607,-1.788051,9.970817,5.692640
0.010000,3.543262,1.708187,4.175632,3.121885,-1.672206,11.584561,5.715110
0.010000,3.569637,1.691774,4.206697,3.106481,-1.540413,13.179220,5.738062
0.010000,3.596265,1.676047,4.237623,3.092548,-1.393264,14.714949,5.761449
0.010000,3.623150,1.661013,4.268425,3.080230,-1.231767,16.149734,5.785220
0.010000,3.650293,1.646677,4.299121,3.069657,-1.057356,17.441028,5.809322
0.010000,3.677697,1.633041,4.329731,3.060938,-0.871875,18.548160,5.833697
0.010000,3.705366,1.620109,4.360273,3.054163,-0.677530,19.434469,5.858283
0.010000,3.733301,1.607883,4.390766,3.049394,-0.476837,20.069298,5.883019
0.010000,3.761506,1.596363,4.421233,3.046669,-0.272535,20.430186,5.907839
0.010000,3.789982,1.585549,4.451693,3.045994,-0.067494,20.504137,5.932680
0.010000,3.818730,1.575442,4.482167,3.047348,0.135393,20.288718,5.957480
0.010000,3.847752,1.566038,4.512673,3.050681,0.333310,19.791615,5.982175
0.010000,3.877046,1.557337,4.543233,3.055917,0.523617,19.030789,6.006706
0.010000,3.906612,1.549336,4.573862,3.062957,0.703949,18.033131,6.031018
0.010000,3.936447,1.542031,4.604579,3.071679,0.872269,16.831985,6.055057
0.010000,3.966549,1.535418,4.635398,3.081949,1.026935,15.466658,6.078775
0.010000,3.996913,1.529494,4.666335,3.093616,1.166712,13.977673,6.102128
0.010000,4.027533,1.524252,4.697400,3.106524,1.290792,12.408002,6.125078
0.010000,4.058402,1.519688,4.728605,3.120512,1.398768,10.797561,6.147592
0.010000,4.089514,1.515793,4.759959,3.135418,1.490612,9.184472,6.169639
0.010000,4.120858,1.512563,4.791470,3.151084,1.566627,7.601469,6.191197
0.010000,4.152427,1.509987,4.823144,3.167358,1.627397,6.077051,6.212247
0.010000,4.184209,1.508058,4.854984,3.184095,1.673736,4.633860,6.232773
0.010000,4.214496,1.506819,4.885297,3.031205,-15.289011,-1696.274658,6.251721
0.010000,4.239219,1.506227,4.910027,2.473010,-55.819478,-4053.046709,6.266753
0.010000,4.255967,1.506036,4.926776,1.674935,-79.807550,-2398.807231,6.276717
0.010000,4.264668,1.506002,4.935477,0.870099,-80.483563,-67.601302,6.281825
0.010000,4.267000,1.506000,4.937809,0.233165,-63.693457,1679.010626,6.283185
0.010000,4.267000,1.506000,4.937809,0.000000,-23.316468,4037.698858,6.283185
