dt,x,y,position,velocity,acceleration,jerk,heading
0.010000,4.272080,8.227998,0.004801,0.960250,96.025000,9602.500000,6.282465
0.010000,4.287204,8.227970,0.019925,1.512394,55.214373,-4081.062698,6.280214
0.010000,4.312430,8.227847,0.045151,2.522610,101.021668,4580.729478,6.276402
0.010000,4.347787,8.227511,0.080510,3.535887,101.327646,30.597792,6.270933
0.010000,4.388256,8.226886,0.120983,4.047318,51.143091,-5018.455450,6.264485
0.010000,4.428790,8.225993,0.161527,4.054378,0.705989,-5043.710251,6.257817
0.010000,4.469391,8.224823,0.202145,4.061808,0.743081,3.709253,6.250916
0.010000,4.510061,8.223366,0.242842,4.069635,0.782690,3.960855,6.243771
0.010000,4.550802,8.221609,0.283620,4.077886,0.825073,4.238370,6.236368
0.010000,4.591616,8.219541,0.324486,4.086590,0.870408,4.533501,6.228693
0.010000,4.632504,8.217148,0.365444,4.095780,0.918951,4.854220,6.220731
0.010000,4.673467,8.214418,0.406499,4.105489,0.970967,5.201678,6.212465
0.010000,4.714509,8.211334,0.447657,4.115757,1.026736,5.576806,6.203879
0.010000,4.755631,8.207882,0.488923,4.126622,1.086555,5.981984,6.194953
0.010000,4.796834,8.204046,0.530304,4.138130,1.150782,6.422637,6.185667
0.010000,4.838120,8.199807,0.571807,4.150327,1.219734,6.895196,6.176000
0.010000,4.879491,8.195146,0.613440,4.163266,1.293822,7.408860,6.165928
0.010000,4.920948,8.190043,0.655210,4.177000,1.373442,7.961957,6.155428
0.010000,4.962493,8.184476,0.697126,4.191590,1.459024,8.558179,6.144471
0.010000,5.004126,8.178422,0.739197,4.207100,1.551006,9.198250,6.133030
0.010000,5.045849,8.171856,0.781433,4.223599,1.649900,9.889392,6.121073
0.010000,5.087661,8.164751,0.823845,4.241161,1.756130,10.622957,6.108567
0.010000,5.129563,8.157078,0.866443,4.259863,1.870232,11.410192,6.095477
0.010000,5.171553,8.148805,0.909241,4.279790,1.992676,12.244474,6.081763
0.010000,5.213632,8.139900,0.952251,4.301029,2.123899,13.122281,6.067386
0.010000,5.255795,8.130326,0.995488,4.323672,2.264332,14.043289,6.052301
0.010000,5.298040,8.120044,1.038966,4.347815,2.414303,14.997122,6.036462
0.010000,5.340361,8.109012,1.082702,4.373555,2.574032,15.972901,6.019818
0.010000,5.382753,8.097186,1.126712,4.400991,2.743545,16.951260,6.002317
0.010000,5.425205,8.084518,1.171014,4.430218,2.922707,17.916207,5.983902
0.010000,5.467706,8.070955,1.215627,4.461327,3.110943,18.823657,5.964514
0.010000,5.510243,8.056442,1.260571,4.494401,3.307401,19.645776,5.944093
0.010000,5.552795,8.040920,1.305866,4.529507,3.510566,20.316454,5.922574
0.010000,5.595341,8.024326,1.351533,4.566690,3.718305,20.773874,5.899894
0.010000,5.637851,8.006595,1.397593,4.605966,3.927554,20.924952,5.875985
0.010000,5.680290,7.987658,1.444066,4.647308,4.134280,20.672567,5.850784
0.010000,5.722617,7.967442,1.490972,4.690640,4.333112,19.883220,5.824228
0.010000,5.764779,7.945874,1.538330,4.735813,4.517321,18.420921,5.796261
0.010000,5.806715,7.922880,1.586156,4.782598,4.678526,16.120447,5.766830
0.010000,5.848352,7.898388,1.634463,4.830665,4.806748,12.822223,5.735897
